Object,Filter,MJD,Flux,Error
Mrk142,W2,58484.349,6.645,0.162
Mrk142,W2,58484.816,6.41,0.16
Mrk142,W2,58485.14,6.64,0.15
Mrk142,W2,58485.935,6.123,0.156
Mrk142,W2,58486.067,6.732,0.153
Mrk142,W2,58487.723,6.034,0.14
Mrk142,W2,58488.194,6.488,0.147
Mrk142,W2,58488.794,6.623,0.152
Mrk142,W2,58490.717,6.2,0.148
Mrk142,W2,58491.044,6.333,0.149
Mrk142,W2,58491.642,6.17,0.147
Mrk142,W2,58492.04,5.962,0.143
Mrk142,W2,58492.634,5.756,0.143
Mrk142,W2,58493.232,5.951,0.148
Mrk142,W2,58493.975,5.673,0.139
Mrk142,W2,58494.294,5.931,0.149
Mrk142,W2,58495.031,5.878,0.14
Mrk142,W2,58496.219,6.536,0.163
Mrk142,W2,58496.818,6.455,0.151
Mrk142,W2,58497.813,6.48,0.155
Mrk142,W2,58498.277,6.241,0.159
Mrk142,W2,58498.876,6.549,0.15
Mrk142,W2,58499.871,6.721,0.15
Mrk142,W2,58500.204,6.763,0.157
Mrk142,W2,58500.676,6.77,0.149
Mrk142,W2,58501.066,6.684,0.153
Mrk142,W2,58501.67,6.638,0.151
Mrk142,W2,58502.062,6.439,0.15
Mrk142,W2,58503.057,6.669,0.157
Mrk142,W2,58503.788,6.209,0.149
Mrk142,W2,58504.253,6.661,0.152
Mrk142,W2,58505.912,6.721,0.152
Mrk142,W2,58506.311,6.526,0.149
Mrk142,W2,58507.375,6.54,0.153
Mrk142,W2,58507.838,6.674,0.155
Mrk142,W2,58508.241,7.169,0.176
Mrk142,W2,58508.845,7.7,0.169
Mrk142,W2,58509.236,7.945,0.171
Mrk142,W2,58509.778,7.726,0.17
Mrk142,W2,58510.836,8.172,0.173
Mrk142,W2,58511.226,7.938,0.172
Mrk142,W2,58511.768,8.374,0.181
Mrk142,W2,58512.426,7.876,0.171
Mrk142,W2,58512.895,7.63,0.167
Mrk142,W2,58513.028,7.586,0.214
Mrk142,W2,58513.751,7.501,0.17
Mrk142,W2,58514.345,7.095,0.162
Mrk142,W2,58516.339,6.694,0.151
Mrk142,W2,58516.88,7.026,0.156
Mrk142,W2,58518.333,7.25,0.16
Mrk142,W2,58518.807,7.161,0.161
Mrk142,W2,58519.395,7.378,0.157
Mrk142,W2,58519.86,7.564,0.17
Mrk142,W2,58520.392,7.885,0.162
Mrk142,W2,58520.858,7.622,0.166
Mrk142,W2,58521.394,7.6,0.162
Mrk142,W2,58521.789,7.456,0.164
Mrk142,W2,58522.389,7.657,0.161
Mrk142,W2,58523.385,7.343,0.154
Mrk142,W2,58523.717,7.793,0.168
Mrk142,W2,58524.382,7.952,0.166
Mrk142,W2,58524.714,8.161,0.175
Mrk142,W2,58525.445,8.105,0.173
Mrk142,W2,58525.644,8.241,0.173
Mrk142,W2,58527.372,9.036,0.18
Mrk142,W2,58527.704,8.799,0.178
Mrk142,W2,58528.181,8.879,0.199
Mrk142,W2,58528.834,8.232,0.182
Mrk142,W2,58529.97,7.741,0.182
Mrk142,W2,58530.758,7.674,0.161
Mrk142,W2,58531.497,7.841,0.152
Mrk142,W2,58531.753,7.858,0.168
Mrk142,W2,58532.753,8.246,0.185
Mrk142,W2,58533.022,7.322,0.157
Mrk142,W2,58534.083,7.59,0.229
Mrk142,W2,58534.346,7.673,0.223
Mrk142,W2,58534.742,7.79,0.165
Mrk142,W2,58535.206,7.75,0.168
Mrk142,W2,58535.741,7.451,0.159
Mrk142,W2,58536.268,7.474,0.165
Mrk142,W2,58536.742,7.364,0.163
Mrk142,W2,58537.197,7.296,0.161
Mrk142,W2,58538.193,7.126,0.174
Mrk142,W2,58538.658,6.734,0.151
Mrk142,W2,58539.188,6.999,0.153
Mrk142,W2,58539.72,6.91,0.154
Mrk142,W2,58540.184,6.608,0.162
Mrk142,W2,58541.645,6.743,0.149
Mrk142,W2,58542.707,6.402,0.145
Mrk142,W2,58543.305,6.794,0.154
Mrk142,W2,58543.97,6.643,0.155
Mrk142,W2,58544.899,6.83,0.156
Mrk142,W2,58545.302,6.784,0.159
Mrk142,W2,58545.628,6.681,0.148
Mrk142,W2,58546.158,6.707,0.158
Mrk142,W2,58546.69,6.363,0.145
Mrk142,W2,58547.155,6.548,0.15
Mrk142,W2,58547.953,6.422,0.152
Mrk142,W2,58548.947,5.991,0.146
Mrk142,W2,58549.148,6.33,0.2
Mrk142,W2,58550.142,6.291,0.157
Mrk142,W2,58550.607,6.277,0.142
Mrk142,W2,58551.138,6.456,0.149
Mrk142,W2,58551.668,6.279,0.147
Mrk142,W2,58552.141,6.567,0.153
Mrk142,W2,58552.598,6.861,0.162
Mrk142,W2,58553.137,6.326,0.146
Mrk142,W2,58554.13,6.715,0.154
Mrk142,W2,58554.594,6.477,0.145
Mrk142,W2,58555.129,6.359,0.15
Mrk142,W2,58555.659,6.489,0.142
Mrk142,W2,58556.459,5.704,0.135
Mrk142,W2,58556.718,6.329,0.152
Mrk142,W2,58558.048,7.043,0.165
Mrk142,W2,58558.919,7.456,0.171
Mrk142,W2,58559.177,7.44,0.168
Mrk142,W2,58560.31,7.467,0.158
Mrk142,W2,58560.842,7.969,0.164
Mrk142,W2,58561.306,7.739,0.167
Mrk142,W2,58563.894,7.698,0.172
Mrk142,W2,58564.75,7.848,0.181
Mrk142,W2,58565.353,7.56,0.159
Mrk142,W2,58566.885,6.882,0.161
Mrk142,W2,58567.814,6.86,0.155
Mrk142,W2,58568.6,6.596,0.162
Mrk142,W2,58569.406,6.506,0.145
Mrk142,W2,58571.195,5.93,0.144
Mrk142,W2,58573.521,6.159,0.151
Mrk142,W2,58574.451,6.061,0.153
Mrk142,W2,58575.454,6.203,0.149
Mrk142,W2,58576.246,6.175,0.148
Mrk142,W2,58577.375,6.151,0.142
Mrk142,W2,58578.505,6.747,0.156
Mrk142,W2,58579.367,6.116,0.152
Mrk142,W2,58580.231,6.468,0.159
Mrk142,W2,58584.546,6.989,0.159
Mrk142,W2,58585.343,7.177,0.16
Mrk142,W2,58586.605,7.111,0.156
Mrk142,W2,58587.534,6.312,0.145
Mrk142,W2,58589.8,6.113,0.155
Mrk142,W2,58590.925,6.197,0.15
Mrk142,W2,58591.118,6.171,0.145
Mrk142,W2,58592.512,5.8,0.144
Mrk142,W2,58593.314,6.089,0.143
Mrk142,W2,58594.037,6.42,0.173
Mrk142,W2,58596.498,7.215,0.155
Mrk142,W2,58597.357,7.238,0.158
Mrk142,W2,58602.479,6.809,0.149
Mrk142,W2,58603.941,6.362,0.347
Mrk142,M2,58484.353,5.104,0.174
Mrk142,M2,58484.819,4.936,0.187
Mrk142,M2,58485.145,5.258,0.178
Mrk142,M2,58485.939,4.972,0.197
Mrk142,M2,58486.071,4.714,0.164
Mrk142,M2,58487.728,4.873,0.148
Mrk142,M2,58488.199,4.927,0.15
Mrk142,M2,58488.799,5.127,0.155
Mrk142,M2,58489.785,4.964,0.144
Mrk142,M2,58490.72,5.098,0.314
Mrk142,M2,58491.049,4.965,0.161
Mrk142,M2,58491.646,4.919,0.154
Mrk142,M2,58492.045,4.672,0.16
Mrk142,M2,58492.639,4.748,0.144
Mrk142,M2,58493.236,4.557,0.16
Mrk142,M2,58493.979,4.581,0.151
Mrk142,M2,58494.298,4.586,0.155
Mrk142,M2,58494.83,4.92,0.157
Mrk142,M2,58495.035,4.838,0.157
Mrk142,M2,58496.222,4.845,0.17
Mrk142,M2,58496.822,5.138,0.168
Mrk142,M2,58498.281,5.019,0.192
Mrk142,M2,58498.88,5.168,0.174
Mrk142,M2,58499.875,5.435,0.159
Mrk142,M2,58500.208,5.327,0.169
Mrk142,M2,58500.681,5.741,0.171
Mrk142,M2,58501.07,5.549,0.166
Mrk142,M2,58501.674,5.532,0.174
Mrk142,M2,58502.067,5.013,0.161
Mrk142,M2,58503.062,4.805,0.153
Mrk142,M2,58503.792,4.717,0.161
Mrk142,M2,58504.258,4.982,0.159
Mrk142,M2,58505.917,5.383,0.155
Mrk142,M2,58506.315,5.399,0.168
Mrk142,M2,58507.38,5.374,0.167
Mrk142,M2,58507.842,5.415,0.168
Mrk142,M2,58508.245,5.698,0.188
Mrk142,M2,58508.849,6.056,0.176
Mrk142,M2,58509.24,6.28,0.187
Mrk142,M2,58509.782,6.064,0.19
Mrk142,M2,58510.84,6.382,0.196
Mrk142,M2,58511.231,6.159,0.18
Mrk142,M2,58511.772,6.017,0.185
Mrk142,M2,58512.43,6.121,0.217
Mrk142,M2,58512.899,6.026,0.178
Mrk142,M2,58514.349,5.685,0.176
Mrk142,M2,58516.343,5.155,0.164
Mrk142,M2,58516.885,5.452,0.171
Mrk142,M2,58518.337,5.456,0.236
Mrk142,M2,58518.811,5.924,0.174
Mrk142,M2,58519.4,5.99,0.172
Mrk142,M2,58519.865,6.217,0.185
Mrk142,M2,58520.397,6.139,0.171
Mrk142,M2,58520.863,5.96,0.187
Mrk142,M2,58521.399,6.109,0.183
Mrk142,M2,58521.794,5.841,0.172
Mrk142,M2,58522.394,6.055,0.168
Mrk142,M2,58523.39,6.046,0.177
Mrk142,M2,58523.722,6.345,0.192
Mrk142,M2,58524.387,6.149,0.174
Mrk142,M2,58524.718,6.488,0.184
Mrk142,M2,58525.449,6.515,0.192
Mrk142,M2,58525.649,6.635,0.184
Mrk142,M2,58527.376,6.849,0.187
Mrk142,M2,58527.708,6.752,0.185
Mrk142,M2,58528.185,6.801,0.235
Mrk142,M2,58528.838,6.318,0.189
Mrk142,M2,58529.973,6.371,0.204
Mrk142,M2,58530.763,5.947,0.169
Mrk142,M2,58531.502,6.4,0.169
Mrk142,M2,58531.758,6.231,0.171
Mrk142,M2,58532.757,6.467,0.177
Mrk142,M2,58533.027,5.934,0.17
Mrk142,M2,58534.085,6.049,0.255
Mrk142,M2,58534.349,6.296,0.24
Mrk142,M2,58534.747,6.198,0.177
Mrk142,M2,58535.21,5.904,0.181
Mrk142,M2,58535.745,5.452,0.332
Mrk142,M2,58536.272,5.56,0.17
Mrk142,M2,58536.746,5.696,0.178
Mrk142,M2,58537.202,5.689,0.168
Mrk142,M2,58538.196,5.56,0.192
Mrk142,M2,58538.662,5.63,0.166
Mrk142,M2,58539.193,5.529,0.167
Mrk142,M2,58539.724,5.627,0.18
Mrk142,M2,58540.188,5.162,0.172
Mrk142,M2,58541.65,5.451,0.17
Mrk142,M2,58542.712,5.313,0.161
Mrk142,M2,58543.309,5.234,0.168
Mrk142,M2,58543.974,5.313,0.169
Mrk142,M2,58544.904,5.042,0.166
Mrk142,M2,58545.306,5.462,0.176
Mrk142,M2,58545.632,5.211,0.156
Mrk142,M2,58546.163,4.965,0.169
Mrk142,M2,58546.694,4.963,0.154
Mrk142,M2,58547.16,5.272,0.162
Mrk142,M2,58547.956,5.268,0.427
Mrk142,M2,58548.952,4.811,0.164
Mrk142,M2,58550.146,4.91,0.164
Mrk142,M2,58550.612,5.282,0.161
Mrk142,M2,58551.143,4.874,0.158
Mrk142,M2,58551.673,5.243,0.166
Mrk142,M2,58552.146,4.978,0.163
Mrk142,M2,58552.603,5.148,0.162
Mrk142,M2,58553.142,5.109,0.162
Mrk142,M2,58554.134,5.316,0.168
Mrk142,M2,58554.599,5.1,0.155
Mrk142,M2,58555.133,4.833,0.151
Mrk142,M2,58555.664,4.956,0.151
Mrk142,M2,58556.464,4.788,0.149
Mrk142,M2,58556.722,4.98,0.161
Mrk142,M2,58558.052,5.481,0.174
Mrk142,M2,58558.923,5.79,0.167
Mrk142,M2,58559.181,5.914,0.186
Mrk142,M2,58560.315,6.065,0.171
Mrk142,M2,58560.847,5.957,0.169
Mrk142,M2,58561.311,5.961,0.172
Mrk142,M2,58563.899,6.182,0.185
Mrk142,M2,58564.754,6.076,0.186
Mrk142,M2,58565.358,6.017,0.169
Mrk142,M2,58566.89,5.594,0.174
Mrk142,M2,58567.819,5.42,0.166
Mrk142,M2,58568.604,5.037,0.175
Mrk142,M2,58569.411,5.167,0.154
Mrk142,M2,58571.199,4.898,0.154
Mrk142,M2,58573.525,4.456,0.151
Mrk142,M2,58574.456,4.669,0.157
Mrk142,M2,58575.458,4.851,0.159
Mrk142,M2,58576.251,4.948,0.165
Mrk142,M2,58577.38,5.015,0.154
Mrk142,M2,58578.509,4.812,0.16
Mrk142,M2,58579.371,4.923,0.168
Mrk142,M2,58580.235,5.184,0.169
Mrk142,M2,58584.551,5.438,0.171
Mrk142,M2,58585.347,5.598,0.167
Mrk142,M2,58586.609,5.353,0.174
Mrk142,M2,58587.539,5.048,0.156
Mrk142,M2,58589.804,4.876,0.168
Mrk142,M2,58590.929,4.977,0.161
Mrk142,M2,58591.122,5.021,0.159
Mrk142,M2,58592.517,4.872,0.157
Mrk142,M2,58593.319,4.931,0.155
Mrk142,M2,58594.041,5.126,0.182
Mrk142,M2,58596.503,5.567,0.163
Mrk142,M2,58597.362,5.726,0.168
Mrk142,M2,58602.484,5.068,0.156
Mrk142,W1,58484.345,4.172,0.139
Mrk142,W1,58484.811,4.153,0.14
Mrk142,W1,58485.135,4.066,0.126
Mrk142,W1,58485.931,4.127,0.139
Mrk142,W1,58486.062,4.198,0.13
Mrk142,W1,58487.717,4.111,0.126
Mrk142,W1,58488.189,4.28,0.129
Mrk142,W1,58488.79,4.404,0.134
Mrk142,W1,58489.776,4.042,0.131
Mrk142,W1,58490.712,4.17,0.132
Mrk142,W1,58491.039,4.166,0.132
Mrk142,W1,58491.637,4.011,0.128
Mrk142,W1,58492.035,3.977,0.127
Mrk142,W1,58492.629,3.821,0.127
Mrk142,W1,58493.228,4.005,0.132
Mrk142,W1,58493.97,3.924,0.126
Mrk142,W1,58494.289,3.767,0.129
Mrk142,W1,58494.821,4.017,0.127
Mrk142,W1,58495.026,4.195,0.129
Mrk142,W1,58496.813,4.042,0.129
Mrk142,W1,58497.808,4.249,0.129
Mrk142,W1,58498.273,4.067,0.139
Mrk142,W1,58498.871,4.507,0.135
Mrk142,W1,58499.865,4.191,0.128
Mrk142,W1,58500.199,4.31,0.135
Mrk142,W1,58500.671,4.679,0.134
Mrk142,W1,58501.061,4.433,0.135
Mrk142,W1,58501.665,4.481,0.134
Mrk142,W1,58502.057,4.357,0.135
Mrk142,W1,58503.053,4.22,0.135
Mrk142,W1,58503.783,4.279,0.135
Mrk142,W1,58504.248,4.205,0.13
Mrk142,W1,58505.177,4.347,0.232
Mrk142,W1,58505.186,4.478,0.137
Mrk142,W1,58505.907,4.351,0.132
Mrk142,W1,58506.306,4.487,0.135
Mrk142,W1,58507.371,4.581,0.139
Mrk142,W1,58507.833,4.604,0.14
Mrk142,W1,58508.237,4.567,0.153
Mrk142,W1,58508.84,4.894,0.145
Mrk142,W1,58509.231,4.784,0.142
Mrk142,W1,58509.773,5.06,0.149
Mrk142,W1,58510.831,4.926,0.144
Mrk142,W1,58511.221,5.179,0.149
Mrk142,W1,58511.763,5.15,0.153
Mrk142,W1,58512.421,4.918,0.145
Mrk142,W1,58512.89,4.897,0.143
Mrk142,W1,58513.024,4.67,0.14
Mrk142,W1,58513.746,4.626,0.135
Mrk142,W1,58514.34,4.766,0.144
Mrk142,W1,58516.333,4.804,0.139
Mrk142,W1,58516.875,4.482,0.135
Mrk142,W1,58518.328,4.824,0.141
Mrk142,W1,58518.802,4.772,0.142
Mrk142,W1,58519.39,4.857,0.137
Mrk142,W1,58519.856,5.154,0.152
Mrk142,W1,58520.387,4.87,0.136
Mrk142,W1,58520.853,5.12,0.147
Mrk142,W1,58521.389,5.233,0.145
Mrk142,W1,58521.784,5.121,0.147
Mrk142,W1,58522.384,4.895,0.138
Mrk142,W1,58523.38,4.912,0.136
Mrk142,W1,58523.712,4.81,0.142
Mrk142,W1,58524.377,4.848,0.138
Mrk142,W1,58524.709,5.026,0.147
Mrk142,W1,58525.44,5.287,0.15
Mrk142,W1,58525.639,5.484,0.151
Mrk142,W1,58527.366,5.37,0.148
Mrk142,W1,58527.698,5.815,0.155
Mrk142,W1,58528.177,5.368,0.166
Mrk142,W1,58528.829,5.518,0.161
Mrk142,W1,58529.966,5.315,0.165
Mrk142,W1,58530.753,4.868,0.138
Mrk142,W1,58531.49,4.938,0.128
Mrk142,W1,58531.748,5.223,0.148
Mrk142,W1,58532.749,5.223,0.158
Mrk142,W1,58533.017,4.828,0.137
Mrk142,W1,58533.878,5.093,0.207
Mrk142,W1,58534.081,4.809,0.2
Mrk142,W1,58534.344,4.991,0.197
Mrk142,W1,58535.201,4.795,0.142
Mrk142,W1,58535.736,4.805,0.137
Mrk142,W1,58536.263,4.745,0.141
Mrk142,W1,58536.737,4.748,0.141
Mrk142,W1,58538.189,4.577,0.152
Mrk142,W1,58538.652,4.534,0.134
Mrk142,W1,58539.183,4.979,0.14
Mrk142,W1,58539.715,4.746,0.137
Mrk142,W1,58540.179,4.635,0.148
Mrk142,W1,58541.64,4.392,0.13
Mrk142,W1,58542.236,4.04,0.137
Mrk142,W1,58542.702,4.491,0.132
Mrk142,W1,58543.3,4.45,0.134
Mrk142,W1,58543.965,4.398,0.137
Mrk142,W1,58544.04,4.534,0.136
Mrk142,W1,58544.894,4.528,0.137
Mrk142,W1,58545.298,4.627,0.143
Mrk142,W1,58546.154,4.625,0.142
Mrk142,W1,58546.684,4.258,0.129
Mrk142,W1,58547.15,4.303,0.131
Mrk142,W1,58547.948,4.302,0.134
Mrk142,W1,58548.942,4.073,0.131
Mrk142,W1,58549.144,4.279,0.133
Mrk142,W1,58550.137,4.117,0.138
Mrk142,W1,58550.601,4.404,0.129
Mrk142,W1,58551.663,4.305,0.132
Mrk142,W1,58552.137,4.271,0.133
Mrk142,W1,58552.594,4.376,0.14
Mrk142,W1,58553.132,4.266,0.13
Mrk142,W1,58553.596,4.094,0.123
Mrk142,W1,58554.125,4.299,0.133
Mrk142,W1,58554.589,4.039,0.122
Mrk142,W1,58555.124,4.465,0.137
Mrk142,W1,58555.653,4.215,0.123
Mrk142,W1,58556.454,4.04,0.124
Mrk142,W1,58556.713,4.059,0.132
Mrk142,W1,58558.044,4.384,0.141
Mrk142,W1,58558.915,4.739,0.147
Mrk142,W1,58559.173,4.694,0.144
Mrk142,W1,58559.775,4.75,0.134
Mrk142,W1,58560.305,4.245,0.126
Mrk142,W1,58560.837,4.906,0.137
Mrk142,W1,58561.301,4.855,0.142
Mrk142,W1,58563.89,5.064,0.151
Mrk142,W1,58564.746,5.026,0.156
Mrk142,W1,58565.348,4.625,0.132
Mrk142,W1,58566.881,4.862,0.147
Mrk142,W1,58567.809,4.44,0.134
Mrk142,W1,58569.4,4.306,0.127
Mrk142,W1,58571.19,4.149,0.135
Mrk142,W1,58573.516,3.918,0.13
Mrk142,W1,58574.447,4.209,0.139
Mrk142,W1,58575.449,4.045,0.13
Mrk142,W1,58576.242,4.057,0.13
Mrk142,W1,58577.369,4.307,0.128
Mrk142,W1,58578.5,4.034,0.129
Mrk142,W1,58580.226,4.204,0.139
Mrk142,W1,58584.541,4.493,0.138
Mrk142,W1,58585.337,4.846,0.142
Mrk142,W1,58587.529,4.444,0.132
Mrk142,W1,58588.591,3.99,0.129
Mrk142,W1,58589.796,3.975,0.136
Mrk142,W1,58590.92,4.34,0.137
Mrk142,W1,58591.112,4.169,0.129
Mrk142,W1,58593.309,4.143,0.128
Mrk142,W1,58594.034,4.148,0.152
Mrk142,W1,58595.294,4.239,0.129
Mrk142,W1,58596.492,4.71,0.134
Mrk142,W1,58597.352,4.914,0.141
Mrk142,W1,58602.473,4.505,0.131
Mrk142,W1,58603.94,4.566,0.308
Mrk142,U,58484.346,3.153,0.104
Mrk142,U,58484.813,2.957,0.101
Mrk142,U,58485.137,2.958,0.092
Mrk142,U,58485.932,2.85,0.099
Mrk142,U,58486.063,2.84,0.091
Mrk142,U,58488.191,2.858,0.09
Mrk142,U,58488.791,2.87,0.092
Mrk142,U,58489.777,2.838,0.094
Mrk142,U,58490.713,3.222,0.1
Mrk142,U,58491.041,2.918,0.094
Mrk142,U,58491.638,2.862,0.092
Mrk142,U,58492.037,2.878,0.092
Mrk142,U,58492.631,2.791,0.093
Mrk142,U,58493.229,2.668,0.092
Mrk142,U,58493.971,2.923,0.094
Mrk142,U,58494.291,2.739,0.094
Mrk142,U,58494.822,2.811,0.09
Mrk142,U,58495.027,2.883,0.091
Mrk142,U,58496.216,2.717,0.097
Mrk142,U,58496.815,3.035,0.095
Mrk142,U,58497.81,3.1,0.095
Mrk142,U,58498.872,3.018,0.094
Mrk142,U,58499.867,2.846,0.09
Mrk142,U,58500.673,3.12,0.093
Mrk142,U,58501.062,2.984,0.095
Mrk142,U,58501.666,3.135,0.095
Mrk142,U,58502.059,3.199,0.099
Mrk142,U,58503.054,3.019,0.097
Mrk142,U,58503.785,2.917,0.096
Mrk142,U,58504.249,3.001,0.094
Mrk142,U,58505.187,3.13,0.097
Mrk142,U,58505.909,3.006,0.094
Mrk142,U,58506.307,3.132,0.096
Mrk142,U,58507.835,3.08,0.098
Mrk142,U,58508.238,2.972,0.105
Mrk142,U,58508.841,3.181,0.099
Mrk142,U,58509.233,3.324,0.101
Mrk142,U,58509.775,3.369,0.103
Mrk142,U,58510.833,3.31,0.1
Mrk142,U,58511.223,3.41,0.104
Mrk142,U,58511.764,3.527,0.108
Mrk142,U,58512.422,3.598,0.107
Mrk142,U,58512.891,3.56,0.105
Mrk142,U,58513.026,3.512,0.105
Mrk142,U,58513.748,3.321,0.098
Mrk142,U,58514.342,3.59,0.108
Mrk142,U,58514.674,3.416,0.108
Mrk142,U,58516.335,3.083,0.095
Mrk142,U,58516.877,3.3,0.099
Mrk142,U,58518.33,3.337,0.1
Mrk142,U,58518.803,3.262,0.1
Mrk142,U,58519.391,3.181,0.094
Mrk142,U,58519.857,3.503,0.107
Mrk142,U,58520.388,3.228,0.095
Mrk142,U,58520.855,3.558,0.105
Mrk142,U,58521.39,3.515,0.102
Mrk142,U,58521.786,3.359,0.102
Mrk142,U,58522.385,3.344,0.097
Mrk142,U,58523.382,3.388,0.097
Mrk142,U,58523.714,3.322,0.101
Mrk142,U,58524.378,3.297,0.097
Mrk142,U,58524.71,3.535,0.106
Mrk142,U,58525.442,3.709,0.108
Mrk142,U,58525.64,3.398,0.101
Mrk142,U,58527.368,3.572,0.103
Mrk142,U,58527.7,3.754,0.106
Mrk142,U,58528.178,3.754,0.119
Mrk142,U,58528.83,3.668,0.112
Mrk142,U,58529.967,3.659,0.117
Mrk142,U,58530.754,3.498,0.1
Mrk142,U,58531.492,3.454,0.092
Mrk142,U,58531.75,3.373,0.101
Mrk142,U,58532.75,3.7,0.114
Mrk142,U,58533.018,3.274,0.097
Mrk142,U,58534.082,3.333,0.142
Mrk142,U,58534.344,3.327,0.137
Mrk142,U,58535.203,3.591,0.107
Mrk142,U,58535.737,3.432,0.1
Mrk142,U,58536.264,3.445,0.103
Mrk142,U,58536.738,3.354,0.102
Mrk142,U,58537.194,3.332,0.101
Mrk142,U,58537.659,3.412,0.101
Mrk142,U,58538.19,3.327,0.111
Mrk142,U,58538.654,3.103,0.094
Mrk142,U,58539.716,3.241,0.097
Mrk142,U,58540.181,3.345,0.108
Mrk142,U,58541.12,3.093,0.097
Mrk142,U,58541.642,3,0.092
Mrk142,U,58542.237,3.102,0.103
Mrk142,U,58542.703,3.262,0.097
Mrk142,U,58543.301,3.053,0.095
Mrk142,U,58543.967,3.122,0.099
Mrk142,U,58544.042,2.943,0.093
Mrk142,U,58544.896,3.11,0.097
Mrk142,U,58545.299,3.085,0.099
Mrk142,U,58546.155,3.022,0.098
Mrk142,U,58547.151,3.12,0.096
Mrk142,U,58547.95,2.994,0.096
Mrk142,U,58548.944,2.867,0.094
Mrk142,U,58549.145,2.982,0.096
Mrk142,U,58549.674,2.925,0.089
Mrk142,U,58550.139,3.034,0.102
Mrk142,U,58550.603,2.896,0.089
Mrk142,U,58551.665,3,0.094
Mrk142,U,58552.138,2.893,0.094
Mrk142,U,58552.595,3.067,0.101
Mrk142,U,58553.133,2.879,0.091
Mrk142,U,58554.126,2.964,0.095
Mrk142,U,58554.59,3,0.091
Mrk142,U,58555.125,2.78,0.091
Mrk142,U,58555.655,3.066,0.09
Mrk142,U,58556.456,2.834,0.088
Mrk142,U,58556.715,2.598,0.089
Mrk142,U,58558.045,3.226,0.104
Mrk142,U,58558.916,3.159,0.103
Mrk142,U,58559.174,3.132,0.1
Mrk142,U,58560.306,2.913,0.089
Mrk142,U,58560.838,3.303,0.096
Mrk142,U,58561.303,3.192,0.099
Mrk142,U,58563.891,3.316,0.104
Mrk142,U,58564.747,3.498,0.112
Mrk142,U,58565.349,3.35,0.097
Mrk142,U,58566.882,3.22,0.102
Mrk142,U,58567.811,3.02,0.095
Mrk142,U,58568.597,3.201,0.105
Mrk142,U,58569.402,3.08,0.092
Mrk142,U,58570.665,3.147,0.1
Mrk142,U,58571.191,2.869,0.093
Mrk142,U,58573.517,2.749,0.093
Mrk142,U,58574.448,3.198,0.104
Mrk142,U,58575.451,3.041,0.097
Mrk142,U,58576.243,3.012,0.096
Mrk142,U,58577.371,2.909,0.09
Mrk142,U,58578.501,2.934,0.095
Mrk142,U,58579.364,2.951,0.098
Mrk142,U,58580.228,2.819,0.097
Mrk142,U,58582.628,3.033,0.094
Mrk142,U,58583.413,2.975,0.091
