Object,Filter,Cadence,MJD,Duration,Flux,Error
NGC4593,U,4001,57582.7801,35.7687,1.0976204,0.031726908
NGC4593,HX,4001,57582.78057,438.77808,0.711616,0.078928
NGC4593,SX,4001,57582.78057,438.77808,0.780595,0.082741
NGC4593,B,4001,57582.78057,35.77976,1.1207225,0.03176888
NGC4593,V,4001,57582.78277,35.76872003,1.27838354,0.04213841
NGC4593,U,4002,57582.84627,57.77939999,1.0472809,0.025245761
NGC4593,B,4002,57582.84699,57.77937996,1.1203103,0.02584964
NGC4593,HX,4002,57582.84771,717.088032,0.65222,0.053618
NGC4593,SX,4002,57582.84771,717.088032,0.739155,0.057008
NGC4593,W1,4003,57582.91379,114.76442,1.38177,0.030478352
NGC4593,U,4003,57582.91484,57.76836002,1.2095864,0.027687763
NGC4593,B,4003,57582.91556,57.76833999,1.1569124,0.026003308
NGC4593,HX,4003,57582.91638,732.132,0.575691,0.04976
NGC4593,SX,4003,57582.91638,732.132,0.770787,0.057544
NGC4593,W2,4003,57582.9173,230.76452,1.4760969,0.027603496
NGC4593,V,4003,57582.91902,57.76836002,1.3432696,0.035075296
NGC4593,M2,4003,57582.92049,188.91666,1.4711573,0.033724564
NGC4593,U,4004,57582.98388,67.77522004,1.1390124,0.02481502
NGC4593,B,4004,57582.98472,67.78624004,1.1752418,0.024450093
NGC4593,HX,4004,57582.98581,854.9900352,0.491734,0.042925
NGC4593,SX,4004,57582.98581,854.9900352,0.680724,0.050423
NGC4593,V,4004,57582.98878,67.76418,1.3330154,0.032761262
NGC4593,W1,4005,57583.0459,150.7537799,1.3859309,0.027413562
NGC4593,U,4005,57583.04726,74.7701,1.1472026,0.024193736
NGC4593,B,4005,57583.04818,74.78114003,1.1505063,0.02334681
NGC4593,HX,4005,57583.04934,915.1640064,0.490716,0.041111
NGC4593,SX,4005,57583.04934,915.1640064,0.581095,0.044747
NGC4593,W2,4005,57583.05043,301.76134,1.39597586,0.02413791
NGC4593,V,4005,57583.05266,74.75904,1.41370426,0.032811232
NGC4593,M2,4005,57583.05438,213.7297,1.2900399,0.029561646
NGC4593,U,4006,57583.11462,74.7701,1.12629835,0.02382951
NGC4593,B,4006,57583.11549,65.98786002,1.1336554,0.024205285
NGC4593,W1,4007,57583.178,170.76752,1.40261626,0.02636225
NGC4593,HX,4007,57583.17905,524.0260224,0.37239,0.044298
NGC4593,SX,4007,57583.17905,524.0260224,0.497354,0.051153
NGC4593,U,4007,57583.17953,84.78799999,1.11555815,0.022680652
NGC4593,B,4007,57583.18057,84.76592004,1.1337829,0.02206351
NGC4593,W2,4007,57583.18214,175.29102,1.3599366,0.029260642
NGC4593,W1,4008,57583.24466,170.76756,1.3736487,0.026047295
NGC4593,U,4008,57583.24619,84.77693999,1.1150838,0.022662872
NGC4593,B,4008,57583.24723,84.73284,1.1515783,0.022260764
NGC4593,HX,4008,57583.24867,1033.008077,0.399119,0.027928
NGC4593,SX,4008,57583.24867,1033.008077,0.520786,0.03191
NGC4593,W2,4008,57583.24977,341.77782,1.3443594,0.022515332
NGC4593,V,4008,57583.25229,84.76591998,1.3325673,0.030025777
NGC4593,M2,4008,57583.25422,240.39634,1.29435105,0.02823813
NGC4593,W1,4009,57583.31122,150.7759,1.3378179,0.026832098
NGC4593,U,4009,57583.31258,74.7701,1.1343921,0.024076774
NGC4593,B,4009,57583.3135,74.78114003,1.1448493,0.023358098
NGC4593,HX,4009,57583.31465,912.6580608,0.364813,0.030091
NGC4593,SX,4009,57583.31465,912.6580608,0.497007,0.035234
NGC4593,V,4009,57583.31798,74.7701,1.3262856,0.03142192
NGC4593,M2,4009,57583.31968,210.17714,1.35837115,0.030716175
NGC4593,W1,4010,57583.3787,126.76826,1.37530055,0.029192276
NGC4593,U,4010,57583.37985,62.77733999,1.1649909,0.026132234
NGC4593,B,4010,57583.38062,62.7773,1.1720362,0.025482857
NGC4593,HX,4010,57583.38144,772.2480384,0.355822,0.029603
NGC4593,SX,4010,57583.38144,772.2480384,0.512813,0.035542
NGC4593,W2,4010,57583.38252,252.76422,1.3674483,0.025383653
NGC4593,V,4010,57583.3844,62.76630002,1.3244931,0.033626493
NGC4593,M2,4010,57583.38584,177.53074,1.3638153,0.033031368
NGC4593,W1,4011,57583.44659,150.76488,1.3468927,0.02691606
NGC4593,U,4011,57583.44795,74.7701,1.1380467,0.02395283
NGC4593,B,4011,57583.44887,74.78112,1.1103314,0.022594736
NGC4593,HX,4011,57583.45004,915.1640064,0.419344,0.046094
NGC4593,SX,4011,57583.45004,915.1640064,0.563519,0.053493
NGC4593,V,4011,57583.45335,74.75906003,1.3217879,0.031334827
NGC4593,M2,4011,57583.45507,214.2262,1.2358903,0.02874423
NGC4593,W1,4012,57583.52235,146.7599,1.3449869,0.02708663
NGC4593,U,4012,57583.52367,72.77314001,1.18250196,0.02477397
NGC4593,B,4012,57583.52456,72.77314001,1.1770842,0.023743263
NGC4593,HX,4012,57583.52579,910.1500416,0.484923,0.031815
NGC4593,SX,4012,57583.52579,910.1500416,0.587207,0.034955
NGC4593,W2,4012,57583.52675,293.78458,1.35273525,0.023840182
NGC4593,V,4012,57583.52892,72.78417999,1.2868447,0.031062503
NGC4593,M2,4012,57583.53071,226.32932,1.3319875,0.029489531
NGC4593,W1,4013,57583.5849,156.75568,1.3407734,0.026361119
NGC4593,U,4013,57583.58631,77.76002002,1.16467335,0.023908233
NGC4593,B,4013,57583.58727,77.77102,1.1637912,0.022935336
NGC4593,HX,4013,57583.58861,967.8180672,0.402957,0.028012
NGC4593,SX,4013,57583.58861,967.8180672,0.527662,0.032078
NGC4593,W2,4013,57583.5896,313.7762,1.3579065,0.023350912
NGC4593,V,4013,57583.59193,77.77105999,1.3460409,0.031211512
NGC4593,M2,4013,57583.59381,239.62398,1.3199535,0.02866189
NGC4593,W1,4014,57583.65736,157.78176,1.3310751,0.026129076
NGC4593,U,4014,57583.65878,78.77504003,1.1604919,0.02370475
NGC4593,B,4014,57583.65975,78.764,1.1682391,0.022883453
NGC4593,HX,4014,57583.66061,890.091936,0.511618,0.042102
NGC4593,SX,4014,57583.66061,890.091936,0.696506,0.049152
NGC4593,W2,4014,57583.6621,316.76612,1.3363741,0.023000264
NGC4593,V,4014,57583.66445,78.77504003,1.338099,0.0309078
NGC4593,M2,4014,57583.66585,154.59328,1.279051,0.033689158
NGC4593,W1,4015,57583.72804,123.7673,1.3643751,0.029266015
NGC4593,U,4015,57583.72917,61.77329999,1.2218197,0.027046718
NGC4593,B,4015,57583.72994,61.77329999,1.1691644,0.02524664
NGC4593,HX,4015,57583.73075,767.2340736,0.558409,0.047789
NGC4593,SX,4015,57583.73075,767.2340736,0.661486,0.052257
NGC4593,W2,4015,57583.73179,247.7773,1.3190255,0.024978366
NGC4593,V,4015,57583.73364,61.78434002,1.32233685,0.033850354
NGC4593,M2,4015,57583.73511,185.49648,1.30477065,0.031569585
NGC4593,W1,4016,57583.84246,106.75452,1.4236948,0.032041046
NGC4593,U,4016,57583.84345,52.77046001,1.10755114,0.027073068
NGC4593,B,4016,57583.84411,52.77046001,1.13752146,0.027054306
NGC4593,HX,4016,57583.84463,651.8980224,0.604327,0.053967
NGC4593,SX,4016,57583.84463,651.8980224,0.726851,0.05913
NGC4593,W2,4016,57583.84571,212.76982,1.3570426,0.026972192
NGC4593,V,4016,57583.8473,52.77045995,1.3870124,0.037385432
NGC4593,M2,4016,57583.84852,146.47304,1.3198043,0.03512165
NGC4593,U,4017,57583.91034,69.77218002,1.09387554,0.02405988
NGC4593,B,4017,57583.9112,69.77218002,1.123983,0.023691922
NGC4593,HX,4017,57583.9122,852.482016,0.738268,0.068614
NGC4593,SX,4017,57583.9122,852.482016,0.937051,0.07728
NGC4593,V,4017,57583.91538,69.72806001,1.2880118,0.03170408
NGC4593,U,4018,57583.97938,79.7349,1.14171215,0.02346882
NGC4593,B,4018,57583.98036,79.76800001,1.1203032,0.022197623
NGC4593,HX,4018,57583.98154,952.7739264,0.631113,0.04508
NGC4593,SX,4018,57583.98154,952.7739264,0.825244,0.051599
NGC4593,W2,4018,57583.98275,321.73094,1.2309621,0.021674959
NGC4593,V,4018,57583.98513,79.76800001,1.38594775,0.031580408
NGC4593,M2,4018,57583.98695,226.1969,1.26760005,0.028577155
NGC4593,HX,4019,57584.0424,265.7740032,0.494731,0.061349
NGC4593,SX,4019,57584.0424,265.7740032,0.797652,0.077883
NGC4593,W1,4019,57584.04276,157.77074,1.31867605,0.02605604
NGC4593,U,4019,57584.04417,78.77504003,1.1460445,0.023716142
NGC4593,W1,4020,57584.10971,146.77092,1.377452,0.02756583
NGC4593,U,4020,57584.11104,72.78417999,1.12633435,0.024050995
NGC4593,B,4020,57584.11194,72.78416002,1.1561386,0.02363422
NGC4593,HX,4020,57584.1132,920.1800448,0.548669,0.03805
NGC4593,SX,4020,57584.1132,920.1800448,0.806201,0.046117
NGC4593,W2,4020,57584.11412,293.77352,1.3460913,0.023756609
NGC4593,V,4020,57584.1163,72.77311999,1.30997686,0.031420862
NGC4593,M2,4020,57584.11814,236.38028,1.3344239,0.029003737
NGC4593,W1,4021,57584.17617,156.76676,1.3294968,0.02623944
NGC4593,U,4021,57584.17758,78.76398003,1.11990715,0.023232015
NGC4593,B,4021,57584.17855,78.77504003,1.1714076,0.023129365
NGC4593,HX,4021,57584.17973,942.7439232,0.568859,0.043505
NGC4593,SX,4021,57584.17973,942.7439232,0.655757,0.046759
NGC4593,W2,4021,57584.18089,314.76916,1.3568939,0.02329539
NGC4593,V,4021,57584.18323,78.77502,1.3289063,0.030764607
NGC4593,M2,4021,57584.18495,210.37568,1.3503758,0.03062375
NGC4593,W1,4022,57584.24153,166.7736,1.2995467,0.025281064
NGC4593,U,4022,57584.24303,82.78000003,1.1224503,0.02295146
NGC4593,B,4022,57584.24404,82.76896,1.1369151,0.022264849
NGC4593,HX,4022,57584.24537,1002.919968,0.519351,0.036163
NGC4593,SX,4022,57584.24537,1002.919968,0.658024,0.040731
NGC4593,W2,4022,57584.24653,332.7749,1.3134753,0.022373285
NGC4593,V,4022,57584.24899,82.77999997,1.3548083,0.03062998
NGC4593,M2,4022,57584.25083,227.05746,1.293313,0.028877804
NGC4593,U,4023,57584.30939,72.77314001,1.1031833,0.023819363
NGC4593,B,4023,57584.3103,72.77312005,1.0993563,0.022950307
NGC4593,HX,4023,57584.31134,882.569952,0.489096,0.033956
NGC4593,SX,4023,57584.31134,882.569952,0.664117,0.039605
NGC4593,V,4023,57584.31465,72.77316004,1.2980171,0.03133435
NGC4593,W1,4024,57584.3761,185.772,1.2856944,0.024053838
NGC4593,U,4024,57584.37776,92.78688002,1.10047215,0.021641971
NGC4593,B,4024,57584.37889,92.76477998,1.1161419,0.020939009
NGC4593,HX,4024,57584.38066,1143.327917,0.530175,0.033907
NGC4593,SX,4024,57584.38066,1143.327917,0.607883,0.036268
NGC4593,W2,4024,57584.38165,371.76526,1.2906817,0.021258989
NGC4593,V,4024,57584.3844,92.76477998,1.3415244,0.029138272
NGC4593,M2,4024,57584.38662,282.56412,1.24945246,0.025950562
NGC4593,W1,4025,57584.44342,175.76544,1.3468013,0.025319144
NGC4593,U,4025,57584.445,87.72276002,1.1135198,0.022226748
NGC4593,B,4025,57584.44607,87.77789998,1.145823,0.021748947
NGC4593,HX,4025,57584.44769,1083.153946,0.409484,0.026966
NGC4593,SX,4025,57584.44769,1083.153946,0.579257,0.032004
NGC4593,W2,4025,57584.44869,351.7736,1.27461704,0.0214864
NGC4593,V,4025,57584.45129,87.77789998,1.3284798,0.029555534
NGC4593,M2,4025,57584.45339,265.07692,1.30086736,0.027296203
NGC4593,W1,4026,57584.50832,146.7709,1.2868628,0.026366907
NGC4593,U,4026,57584.50964,73.77711999,1.1090375,0.023653223
NGC4593,B,4026,57584.51055,73.77711999,1.1252044,0.02308057
NGC4593,HX,4026,57584.51181,920.1800448,0.371013,0.035241
NGC4593,SX,4026,57584.51181,920.1800448,0.508317,0.041195
NGC4593,V,4026,57584.51493,73.76609999,1.361831,0.032109873
NGC4593,M2,4026,57584.51676,234.32818,1.2649436,0.028147707
NGC4593,U,4027,57584.57554,87.77790004,1.0762192,0.021786343
NGC4593,B,4027,57584.57661,87.77792001,1.09697424,0.021257325
NGC4593,HX,4027,57584.57823,1083.153946,0.27518,0.02201
NGC4593,SX,4027,57584.57823,1083.153946,0.356852,0.025018
NGC4593,W2,4027,57584.57922,351.77358,1.1905391,0.020524197
NGC4593,V,4027,57584.58182,87.76686001,1.2932418,0.029022147
NGC4593,M2,4027,57584.58393,267.49312,1.2110891,0.025995714
NGC4593,W1,4028,57584.64815,173.76848,1.2816659,0.024580973
NGC4593,U,4028,57584.6497,86.77390003,1.1499339,0.02278571
NGC4593,B,4028,57584.65076,86.76286,1.1846518,0.022313712
NGC4593,HX,4028,57584.65184,1085.661965,0.217021,0.018862
NGC4593,SX,4028,57584.65184,1085.661965,0.233348,0.019023
NGC4593,W2,4028,57584.65334,347.77968,1.2477131,0.021266369
NGC4593,V,4028,57584.65591,86.77390003,1.30484324,0.029323428
NGC4593,M2,4028,57584.65778,225.9321401,1.31999395,0.02933853
NGC4593,W1,4029,57584.7252,123.7673,1.3464237,0.029058026
NGC4593,U,4029,57584.72633,61.76227999,1.12294995,0.025408723
NGC4593,B,4029,57584.72709,61.78434002,1.1130262,0.024348068
NGC4593,HX,4029,57584.72796,772.2520128,0.180513,0.020087
NGC4593,SX,4029,57584.72796,772.2520128,0.199616,0.020931
NGC4593,W2,4029,57584.72895,247.76626,1.2184289,0.023756386
NGC4593,V,4029,57584.73079,61.77331996,1.2676271,0.032937697
NGC4593,M2,4029,57584.7323,189.2918,1.2329331,0.03021967
NGC4593,W1,4030,57584.83877,95.76573998,1.2901771,0.031561652
NGC4593,U,4030,57584.83965,47.78358001,1.1035813,0.028291485
NGC4593,B,4030,57584.84026,47.73944002,1.1046685,0.027823444
NGC4593,HX,4030,57584.84073,604.2620736,0.174781,0.02074
NGC4593,SX,4030,57584.84073,604.2620736,0.247717,0.02479
NGC4593,W2,4030,57584.84171,192.76718,1.2338709,0.02647121
NGC4593,V,4030,57584.84316,47.77253997,1.2702703,0.037041325
NGC4593,M2,4030,57584.84434,148.1279801,1.2645633,0.0340812
NGC4593,U,4031,57584.90716,67.78626001,1.0520285,0.023606607
NGC4593,B,4031,57584.908,67.77522004,1.1094859,0.023726237
NGC4593,HX,4031,57584.90891,822.39408,0.175299,0.024042
NGC4593,SX,4031,57584.90891,822.39408,0.205328,0.026083
NGC4593,W2,4031,57584.91004,272.7779,1.17677,0.02238651
NGC4593,V,4031,57584.91207,67.77520001,1.3357551,0.03286668
NGC4593,M2,4031,57584.91358,184.17254,1.2060803,0.030163396
NGC4593,U,4032,57584.97631,80.77200001,1.1199784,0.023017326
NGC4593,B,4032,57584.9773,80.77200001,1.14285116,0.022423855
NGC4593,HX,4032,57584.97864,987.876,0.245821,0.021774
NGC4593,SX,4032,57584.97864,987.876,0.270405,0.022925
NGC4593,V,4032,57584.98213,80.78303999,1.2816117,0.02979394
NGC4593,W1,4033,57585.23875,166.7625999,1.29389306,0.025197332
NGC4593,U,4033,57585.24024,82.78000003,1.06318695,0.022011881
NGC4593,B,4033,57585.24125,82.77998,1.1012836,0.021722537
NGC4593,HX,4033,57585.2426,1002.919968,0.37935,0.028131
NGC4593,SX,4033,57585.2426,1002.919968,0.481733,0.031767
NGC4593,W2,4033,57585.24372,332.77496,1.0986613,0.019856566
NGC4593,V,4033,57585.24619,82.77998,1.2711572,0.029321994
NGC4593,M2,4033,57585.24804,228.96622,1.1630988,0.02693925
NGC4593,W1,4034,57585.30529,146.7599,1.2524465,0.025966433
NGC4593,U,4034,57585.30661,72.78417999,1.0298442,0.022603432
NGC4593,B,4034,57585.30752,72.77314001,1.1018704,0.02288598
NGC4593,HX,4034,57585.30856,882.569952,0.352664,0.028003
NGC4593,SX,4034,57585.30856,882.569952,0.540434,0.034717
NGC4593,W2,4034,57585.30972,292.7806,1.17366046,0.021751446
NGC4593,V,4034,57585.31189,72.78420001,1.316899,0.031625042
NGC4593,M2,4034,57585.3135,197.34586,1.1829951,0.028942158
NGC4593,U,4035,57585.3723,74.77008003,1.0626428,0.022993615
NGC4593,B,4035,57585.37322,74.78113997,1.0771717,0.022449602
NGC4593,HX,4035,57585.37437,912.6580608,0.500499,0.042502
NGC4593,SX,4035,57585.37437,912.6580608,0.658461,0.048719
NGC4593,W2,4035,57585.37547,301.77246,1.13617374,0.02106258
NGC4593,V,4035,57585.37771,74.77008003,1.29234426,0.030920697
NGC4593,M2,4035,57585.37941,208.67666,1.1471329,0.027757743
NGC4593,HX,4036,57585.44103,912.6580608,0.43975,0.030561
NGC4593,SX,4036,57585.44103,912.6580608,0.522601,0.033373
NGC4593,W2,4036,57585.44212,301.77246,1.1388839,0.021075666
NGC4593,M2,4036,57585.44606,211.21424,1.2492534,0.02907733
NGC4593,W1,4037,57585.50427,150.76486,1.2509805,0.025667502
NGC4593,U,4037,57585.50563,74.7701,1.06369195,0.022923602
NGC4593,B,4037,57585.50655,74.74805999,1.1264738,0.023042637
NGC4593,HX,4037,57585.5077,912.6580608,0.493053,0.051286
NGC4593,SX,4037,57585.5077,912.6580608,0.692931,0.060706
NGC4593,W2,4037,57585.50881,301.78348,1.1373483,0.02107332
NGC4593,V,4037,57585.51104,74.77012002,1.2972715,0.031000522
NGC4593,M2,4037,57585.51273,209.8572,1.1685142,0.027996048
NGC4593,W1,4038,57585.57025,150.76486,1.2781069,0.026041784
NGC4593,U,4038,57585.5716,74.7701,1.0832353,0.023266656
NGC4593,B,4038,57585.57252,74.78113997,1.0981942,0.022687478
NGC4593,HX,4038,57585.57367,912.6580608,0.588189,0.040612
NGC4593,SX,4038,57585.57367,912.6580608,0.745998,0.045783
NGC4593,W2,4038,57585.57477,301.77244,1.1821977,0.02160112
NGC4593,V,4038,57585.577,74.77010006,1.3164565,0.03131023
NGC4593,M2,4038,57585.5787,210.73982,1.1374452,0.027478577
NGC4593,W1,4039,57585.6485,162.76868,1.2719923,0.025066786
NGC4593,U,4039,57585.64996,80.77200001,1.0663256,0.022062756
NGC4593,B,4039,57585.65095,80.76098001,1.118744,0.02197052
NGC4593,HX,4039,57585.65232,997.9060032,0.568883,0.042493
NGC4593,SX,4039,57585.65232,997.9060032,0.637072,0.045188
NGC4593,W2,4039,57585.65337,325.76906,1.195188,0.021141625
NGC4593,V,4039,57585.65578,80.78301996,1.3529117,0.030896893
NGC4593,M2,4039,57585.65769,241.28996,1.1791676,0.026634845
NGC4593,W1,4040,57585.72208,123.7673,1.3361075,0.028863974
NGC4593,U,4040,57585.7232,61.77329999,1.0908016,0.02481266
NGC4593,B,4040,57585.72397,61.76230001,1.1049006,0.02421967
NGC4593,HX,4040,57585.7245,767.2340736,0.489506,0.044194
NGC4593,SX,4040,57585.7245,767.2340736,0.538074,0.046267
NGC4593,W2,4040,57585.72582,247.77732,1.1696501,0.023105314
NGC4593,V,4040,57585.72768,61.72920001,1.3229462,0.03385435
NGC4593,M2,4040,57585.729,158.38862,1.07245145,0.030022355
NGC4593,W1,4041,57585.83588,90.76782,1.26704635,0.031993236
NGC4593,U,4041,57585.83673,44.78262001,1.0667231,0.028376308
NGC4593,B,4041,57585.83729,44.78262001,1.076244,0.02791183
NGC4593,HX,4041,57585.83757,554.1139584,0.396341,0.041078
NGC4593,SX,4041,57585.83757,554.1139584,0.563762,0.049035
NGC4593,W2,4041,57585.83867,181.76736,1.1968035,0.026621152
NGC4593,V,4041,57585.84003,44.77157998,1.34411635,0.039526208
NGC4593,M2,4041,57585.84103,120.09336,1.2011519,0.036195642
NGC4593,W1,4042,57585.90277,130.7732,1.22046335,0.02674374
NGC4593,U,4042,57585.90395,64.77425998,1.0580292,0.024129015
NGC4593,B,4042,57585.90476,64.78531998,1.1159605,0.024276197
NGC4593,HX,4042,57585.90562,792.3059712,0.404459,0.031978
NGC4593,SX,4042,57585.90562,792.3059712,0.525407,0.036511
NGC4593,W2,4042,57585.90671,261.7781,1.1289986,0.022151395
NGC4593,V,4042,57585.90865,64.77426004,1.3017981,0.032948192
NGC4593,M2,4042,57585.91013,180.15654,1.1643649,0.029799678
NGC4593,W1,4043,57585.97269,170.86682,1.2504353,0.024353547
NGC4593,U,4043,57585.97422,84.78798002,1.06718655,0.021783517
NGC4593,B,4043,57585.97526,84.76592004,1.14307715,0.021975603
NGC4593,HX,4043,57585.97587,890.091936,0.3804,0.028753
NGC4593,SX,4043,57585.97587,890.091936,0.40494,0.029701
NGC4593,W2,4043,57585.97779,341.7778,1.1878734,0.020700649
NGC4593,V,4043,57585.98032,84.77696002,1.2912094,0.029409926
NGC4593,M2,4043,57585.98143,99.17492002,1.20640065,0.039580952
NGC4593,W1,4044,57586.03566,159.7677,1.25131025,0.025094902
NGC4593,U,4044,57586.03712,79.76800001,1.04543915,0.022109778
NGC4593,B,4044,57586.03809,79.76802003,1.09743825,0.022025579
NGC4593,HX,4044,57586.03933,965.3159232,0.371177,0.035928
NGC4593,SX,4044,57586.03933,965.3159232,0.43589,0.039012
NGC4593,W2,4044,57586.04048,319.77812,1.131847,0.02055274
NGC4593,V,4044,57586.04284,79.77902001,1.3190171,0.030565576
NGC4593,M2,4044,57586.04462,219.37856,1.1788057,0.027636567
NGC4593,U,4045,57586.1039,84.76590002,1.0754619,0.022054192
NGC4593,B,4045,57586.10493,84.75488001,1.0507923,0.0208061
NGC4593,HX,4045,57586.10635,1025.490067,0.373019,0.037913
NGC4593,SX,4045,57586.10635,1025.490067,0.426908,0.040031
NGC4593,W2,4045,57586.10746,339.78084,1.1346011,0.020129733
NGC4593,V,4045,57586.10997,84.77697998,1.30576854,0.02965305
NGC4593,M2,4045,57586.11188,237.37328,1.15509925,0.026424585
NGC4593,W1,4046,57586.16905,169.76356,1.23588206,0.024295176
NGC4593,U,4046,57586.17057,84.77695996,1.04876875,0.021613999
NGC4593,B,4046,57586.1716,84.77696002,1.07171775,0.021082896
NGC4593,HX,4046,57586.17302,1025.48592,0.311079,0.025071
NGC4593,SX,4046,57586.17302,1025.48592,0.313789,0.025136
NGC4593,W2,4046,57586.17413,339.78086,1.1494741,0.020301757
NGC4593,V,4046,57586.17664,84.77695996,1.319236,0.02983557
NGC4593,M2,4046,57586.17855,236.72234,1.2060068,0.02718116
NGC4593,U,4047,57586.23654,84.78799999,1.0280284,0.021350703
NGC4593,B,4047,57586.23758,84.77696002,1.0741256,0.02122053
NGC4593,HX,4047,57586.23898,1025.487994,0.183637,0.020184
NGC4593,SX,4047,57586.23898,1025.487994,0.250749,0.023588
NGC4593,V,4047,57586.24261,84.78802001,1.2564248,0.028861353
NGC4593,W1,4048,57586.30157,149.7719,1.2249392,0.025405652
NGC4593,U,4048,57586.30293,74.7701,1.06111764,0.02294552
NGC4593,B,4048,57586.30385,74.7701,1.0835707,0.022499546
NGC4593,HX,4048,57586.30496,905.1379776,0.319023,0.035537
NGC4593,SX,4048,57586.30496,905.1379776,0.461846,0.042873
NGC4593,W2,4048,57586.30608,299.77548,1.1426944,0.021187535
NGC4593,V,4048,57586.3083,74.78114003,1.2835833,0.030797102
NGC4593,M2,4048,57586.30998,205.8743,1.2187087,0.028954307
NGC4593,U,4049,57586.36958,74.7701,1.0140472,0.022159954
NGC4593,B,4049,57586.3705,74.7701,1.0725057,0.022284907
