Object,Filter,Cadence,MJD,Duration,Flux,Error
NGC4593,U,4097,57591.02308,85.78092003,1.15970804,0.02316819
NGC4593,B,4097,57591.02413,85.76991999,1.1382223,0.021950406
NGC4593,HX,4097,57591.02565,1050.55799,0.60265,0.046878
NGC4593,SX,4097,57591.02565,1050.55799,0.93254,0.058206
NGC4593,W2,4097,57591.02667,342.7707,1.406099,0.023185303
NGC4593,V,4097,57591.02921,85.76990002,1.30846245,0.029581757
NGC4593,M2,4097,57591.03123,253.07306,1.40186375,0.029168424
NGC4593,W1,4098,57591.15407,136.76404,1.3577488,0.028122746
NGC4593,U,4098,57591.15532,68.77920002,1.1722464,0.025375672
NGC4593,B,4098,57591.15617,68.77921999,1.1263943,0.02383061
NGC4593,HX,4098,57591.15728,862.5120192,0.556881,0.045493
NGC4593,SX,4098,57591.15728,862.5120192,0.84054,0.055793
NGC4593,W2,4098,57591.15823,274.78584,1.4226732,0.025300694
NGC4593,V,4098,57591.16027,68.77922004,1.4112957,0.033983317
NGC4593,M2,4098,57591.16198,219.25714,1.4012078,0.030823534
NGC4593,W1,4099,57591.28664,126.77924,1.4207538,0.029857096
NGC4593,U,4099,57591.28779,63.77026004,1.1271844,0.025426563
NGC4593,B,4099,57591.28859,63.77025998,1.1212127,0.02469736
NGC4593,HX,4099,57591.28957,802.3359744,0.526991,0.045428
NGC4593,SX,4099,57591.28957,802.3359744,0.730825,0.053401
NGC4593,W2,4099,57591.2905,254.77214,1.36928695,0.025354785
NGC4593,V,4099,57591.29239,63.78130001,1.2976097,0.033085083
NGC4593,M2,4099,57591.29401,204.98056,1.3778604,0.031333064
NGC4593,W1,4100,57591.41884,149.78288,1.3348424,0.026846447
NGC4593,U,4100,57591.42019,74.77007997,1.1622743,0.02451808
NGC4593,B,4100,57591.42111,74.72596002,1.1536175,0.023555507
NGC4593,HX,4100,57591.42227,912.6580608,0.385004,0.028498
NGC4593,SX,4100,57591.42227,912.6580608,0.521058,0.033159
NGC4593,W2,4100,57591.42334,299.77542,1.3710047,0.023914459
NGC4593,V,4100,57591.42556,74.75905997,1.308484,0.03128137
NGC4593,M2,4100,57591.42729,214.73368,1.3443282,0.03030649
NGC4593,W1,4101,57591.486,128.75416,1.3402916,0.028560098
NGC4593,U,4101,57591.48716,63.77026004,1.1246493,0.025305324
NGC4593,B,4101,57591.48796,63.77030003,1.1049459,0.024242107
NGC4593,HX,4101,57591.48891,802.3359744,0.36924,0.033379
NGC4593,SX,4101,57591.48891,802.3359744,0.495805,0.038692
NGC4593,W2,4101,57591.48988,257.77312,1.3527689,0.02504709
NGC4593,V,4101,57591.4918,63.77025998,1.3279549,0.03361364
NGC4593,M2,4101,57591.49336,197.5444,1.3257591,0.03106299
NGC4593,W1,4102,57591.63191,160.76066,1.3689989,0.026457918
NGC4593,U,4102,57591.63336,80.78303999,1.1660231,0.02362605
NGC4593,B,4102,57591.63435,80.77197999,1.1301002,0.022204995
NGC4593,HX,4102,57591.63573,990.3840192,0.442616,0.033182
NGC4593,SX,4102,57591.63573,990.3840192,0.633716,0.039798
NGC4593,W2,4102,57591.63675,322.77908,1.3602948,0.02313854
NGC4593,V,4102,57591.63914,80.78303999,1.3311889,0.030636038
NGC4593,M2,4102,57591.64104,239.03922,1.3282367,0.02881252
NGC4593,W1,4103,57591.88394,119.77338,1.2970959,0.02881181
NGC4593,U,4103,57591.88503,59.77635998,1.13366805,0.026251867
NGC4593,B,4103,57591.88578,59.77636003,1.10804005,0.02509409
NGC4593,HX,4103,57591.8865,732.132,0.653612,0.052622
NGC4593,SX,4103,57591.8865,732.132,0.770009,0.057034
NGC4593,W2,4103,57591.88758,239.77846,1.3805612,0.026099579
NGC4593,V,4103,57591.88938,59.77637994,1.3177698,0.034494639
NGC4593,M2,4103,57591.89075,168.84782,1.3535092,0.033582702
NGC4593,W1,4104,57592.01686,158.76372,1.4158219,0.027275395
NGC4593,U,4104,57592.01829,79.73492002,1.12885495,0.023446685
NGC4593,B,4104,57592.01927,79.76802003,1.08531145,0.021992023
NGC4593,HX,4104,57592.02056,970.3260864,0.516758,0.040407
NGC4593,SX,4104,57592.02056,970.3260864,0.681049,0.046326
NGC4593,W2,4104,57592.02164,318.78518,1.3589285,0.023248026
NGC4593,V,4104,57592.024,79.76801997,1.3069905,0.030457624
NGC4593,M2,4104,57592.02583,227.23402,1.3390168,0.029552257
NGC4593,W1,4105,57592.1506,133.77414,1.351449,0.028295308
NGC4593,U,4105,57592.15181,66.76020002,1.1017472,0.02452698
NGC4593,B,4105,57592.15263,66.78226,1.1156778,0.023979548
NGC4593,HX,4105,57592.15384,862.5120192,0.626683,0.061606
NGC4593,SX,4105,57592.15384,862.5120192,0.8791,0.073013
NGC4593,W2,4105,57592.15463,266.787,1.34760375,0.024670004
NGC4593,V,4105,57592.15661,66.76018,1.30988995,0.032735386
NGC4593,M2,4105,57592.15841,236.21482,1.2761833,0.02820698
NGC4593,W1,4106,57592.41848,153.76578,1.38112856,0.02712286
NGC4593,U,4106,57592.41986,76.76705998,1.1280554,0.023580098
NGC4593,B,4106,57592.42082,76.77807999,1.0829877,0.022056652
NGC4593,HX,4106,57592.42209,947.7599616,0.574587,0.043623
NGC4593,SX,4106,57592.42209,947.7599616,0.935346,0.05537
NGC4593,W2,4106,57592.4231,306.78136,1.3113887,0.023016418
NGC4593,V,4106,57592.42538,76.77807999,1.32059645,0.031118405
NGC4593,M2,4106,57592.4272,230.13568,1.30957,0.0289983
NGC4593,W1,4107,57592.55773,158.7747,1.3491824,0.02634641
NGC4593,B,4107,57592.56014,79.77902001,1.1016396,0.021920624
NGC4593,HX,4107,57592.56146,972.8339328,0.617648,0.04437
NGC4593,SX,4107,57592.56146,972.8339328,0.730704,0.048203
NGC4593,W2,4107,57592.56251,318.7741,1.3302855,0.022910478
NGC4593,V,4107,57592.56487,79.77903998,1.3246881,0.030723068
NGC4593,M2,4107,57592.56675,235.91688,1.2334575,0.027648042
NGC4593,W1,4108,57592.69815,150.74276,1.3667613,0.027093664
NGC4593,U,4108,57592.69951,75.78509998,1.1431952,0.02381432
NGC4593,B,4108,57592.70044,75.76304001,1.1941038,0.023741383
NGC4593,HX,4108,57592.70134,927.7020288,0.463305,0.030671
NGC4593,SX,4108,57592.70134,927.7020288,0.586196,0.034507
NGC4593,W2,4108,57592.70271,302.77638,1.3773841,0.023866178
NGC4593,V,4108,57592.70496,75.78509998,1.3253343,0.031320306
NGC4593,M2,4108,57592.70657,194.95168,1.3337197,0.031358843
NGC4593,W1,4109,57592.88161,93.75773996,1.3207299,0.03232689
NGC4593,U,4109,57592.88247,46.76854002,1.1442777,0.02910754
NGC4593,B,4109,57592.88307,46.77958,1.0974043,0.027578705
NGC4593,HX,4109,57592.88368,621.8100864,0.400384,0.03551
NGC4593,SX,4109,57592.88368,621.8100864,0.542905,0.041324
NGC4593,W2,4109,57592.8845,187.78026,1.27861,0.027386513
NGC4593,V,4109,57592.88591,46.77956003,1.2648914,0.037257904
NGC4593,M2,4109,57592.88724,174.6842,1.3323948,0.032779998
NGC4593,W1,4110,57593.0136,199.762,1.3453203,0.024158
NGC4593,U,4110,57593.01539,99.77068001,1.087206,0.021039503
NGC4593,B,4110,57593.0166,99.74862003,1.1329016,0.0208524
NGC4593,HX,4110,57593.01847,1213.533965,0.502292,0.039885
NGC4593,SX,4110,57593.01847,1213.533965,0.556038,0.041962
NGC4593,W2,4110,57593.01956,399.77778,1.3256557,0.02113222
NGC4593,V,4110,57593.02251,99.78171998,1.3118247,0.028054885
NGC4593,M2,4110,57593.02479,286.37042,1.36564335,0.02735603
NGC4593,W1,4111,57593.14992,215.77078,1.3280605,0.02326171
NGC4593,U,4111,57593.15185,107.75852,1.1188988,0.020773565
NGC4593,B,4111,57593.15315,107.76954,1.1125025,0.019744609
NGC4593,HX,4111,57593.15533,1321.348032,0.545886,0.035821
NGC4593,SX,4111,57593.15533,1321.348032,0.673861,0.03969
NGC4593,W2,4111,57593.15634,431.77326,1.2693364,0.019993285
NGC4593,V,4111,57593.15952,107.78056,1.2633855,0.026547355
NGC4593,M2,4111,57593.16207,324.6767,1.27350065,0.024939045
NGC4593,W1,4112,57593.27969,141.784,1.3665639,0.027838055
NGC4593,U,4112,57593.28097,70.78722,1.1297591,0.024566362
NGC4593,B,4112,57593.28184,70.77616,1.0962962,0.02336459
NGC4593,HX,4112,57593.28293,872.5420224,0.655353,0.048855
NGC4593,SX,4112,57593.28293,872.5420224,0.717128,0.051195
NGC4593,V,4112,57593.28607,70.76514006,1.30790484,0.03201262
NGC4593,M2,4112,57593.28774,209.6806,1.2851784,0.029757152
NGC4593,W1,4113,57593.4126,149.77184,1.29638266,0.026315085
NGC4593,U,4113,57593.41395,74.78112,1.1278021,0.023945415
NGC4593,B,4113,57593.41487,74.77008003,1.1349178,0.023253447
NGC4593,HX,4113,57593.41604,912.663936,0.687657,0.049539
NGC4593,SX,4113,57593.41604,912.663936,0.85178,0.055035
NGC4593,W2,4113,57593.4171,299.7644,1.3296547,0.023434262
NGC4593,V,4113,57593.41932,74.77008003,1.2865184,0.030932711
NGC4593,W1,4114,57593.55498,145.7669,1.3623473,0.027443208
NGC4593,U,4114,57593.5563,72.76212001,1.11865185,0.02383875
NGC4593,B,4114,57593.55719,72.77314001,1.1236167,0.0230734
NGC4593,HX,4114,57593.55841,907.6420224,0.698513,0.04995
NGC4593,SX,4114,57593.55841,907.6420224,1.11228,0.062936
NGC4593,W2,4114,57593.55937,292.76952,1.2912119,0.023174067
NGC4593,V,4114,57593.56154,72.78415996,1.3137525,0.031701338
NGC4593,M2,4114,57593.56333,227.34432,1.3206447,0.029277104
NGC4593,HX,4115,57593.69829,977.8480704,0.636194,0.047352
NGC4593,SX,4115,57593.69829,977.8480704,0.954383,0.057906
NGC4593,W1,4116,57593.87703,119.77336,1.34857056,0.029546796
NGC4593,U,4116,57593.87812,59.76530004,1.1428771,0.026443633
NGC4593,B,4116,57593.87887,59.77634001,1.0686297,0.024540583
NGC4593,HX,4116,57593.87958,732.132,0.820804,0.071734
NGC4593,SX,4116,57593.87958,732.132,0.949365,0.077235
NGC4593,W2,4116,57593.88068,239.77838,1.3242095,0.02540392
NGC4593,V,4116,57593.88246,59.77636003,1.2695651,0.033729381
NGC4593,M2,4116,57593.88382,166.32122,1.3226075,0.033333738
NGC4593,W1,4117,57594.01082,199.76202,1.37801164,0.02454477
NGC4593,U,4117,57594.01261,99.77067995,1.160417,0.022042091
NGC4593,B,4117,57594.01382,99.78169996,1.1061475,0.020396073
NGC4593,HX,4117,57594.01568,1211.025946,0.650833,0.040967
NGC4593,SX,4117,57594.01568,1211.025946,0.945098,0.049347
NGC4593,W2,4117,57594.01677,399.7778,1.3785623,0.021721993
NGC4593,V,4117,57594.01972,99.77065998,1.311859,0.028058678
NGC4593,M2,4117,57594.02201,287.17582,1.3804467,0.027527136
NGC4593,HX,4118,57594.15261,1193.473958,0.664408,0.041485
NGC4593,SX,4118,57594.15261,1193.473958,0.854865,0.047045
NGC4593,W1,4119,57594.28428,168.77054,1.3885536,0.026240218
NGC4593,U,4119,57594.2858,84.77692002,1.134495,0.02277663
NGC4593,B,4119,57594.28684,84.77693999,1.1267015,0.021798009
NGC4593,HX,4119,57594.28827,1030.500058,0.796972,0.054429
NGC4593,SX,4119,57594.28827,1030.500058,1.146433,0.065283
NGC4593,W2,4119,57594.28935,338.77676,1.40858945,0.023318327
NGC4593,V,4119,57594.29186,84.76591998,1.3493812,0.03042218
NGC4593,M2,4119,57594.2938,241.98498,1.3624533,0.02914069
NGC4593,W1,4120,57594.4093,179.75932,1.3803472,0.025564738
NGC4593,U,4120,57594.41093,89.76381999,1.1553245,0.022832774
NGC4593,B,4120,57594.41202,89.77484,1.1659409,0.022114474
NGC4593,HX,4120,57594.41361,1093.182048,0.870273,0.055241
NGC4593,SX,4120,57594.41361,1093.182048,1.276347,0.066866
NGC4593,W2,4120,57594.4147,359.7724,1.4339451,0.02313592
NGC4593,V,4120,57594.41736,89.77484,1.3472787,0.029767485
NGC4593,M2,4120,57594.41941,255.99678,1.3637136,0.028536363
NGC4593,W1,4121,57594.55101,155.77374,1.41989505,0.027475512
NGC4593,U,4121,57594.55241,77.77102,1.1799508,0.024217265
NGC4593,B,4121,57594.55337,77.77102,1.1281202,0.022564767
NGC4593,HX,4121,57594.55467,957.788064,0.780382,0.055577
NGC4593,SX,4121,57594.55467,957.788064,1.119113,0.066473
NGC4593,W2,4121,57594.55571,312.7832,1.4568721,0.024541
NGC4593,V,4121,57594.55802,77.73793995,1.3506381,0.031481846
NGC4593,M2,4121,57594.55985,228.88888,1.3880314,0.030143356
NGC4593,W1,4122,57594.87423,119.77336,1.4243084,0.03060169
NGC4593,U,4122,57594.87532,59.77635998,1.1735903,0.026918037
NGC4593,B,4122,57594.87607,59.77631998,1.1371323,0.025638615
NGC4593,HX,4122,57594.87679,732.132,0.904314,0.075839
NGC4593,SX,4122,57594.87679,732.132,1.156346,0.085705
NGC4593,W2,4122,57594.87787,239.77842,1.3766945,0.026052317
NGC4593,V,4122,57594.87965,59.77635998,1.2976499,0.03419714
NGC4593,M2,4122,57594.88103,168.75952,1.3465405,0.03350543
NGC4593,B,4123,57594.94395,89.77486002,1.1448284,0.021814145
NGC4593,HX,4123,57594.94553,1093.182048,0.776966,0.046818
NGC4593,SX,4123,57594.94553,1093.182048,0.950655,0.051853
NGC4593,U,4124,57595.01043,86.77389997,1.14033394,0.022781372
NGC4593,B,4124,57595.01149,86.77389997,1.12044985,0.021649098
NGC4593,HX,4124,57595.01305,1068.109978,0.664295,0.053148
NGC4593,SX,4124,57595.01305,1068.109978,1.068019,0.06727
NGC4593,V,4124,57595.01663,86.77388,1.3093666,0.029541823
NGC4593,W1,4125,57595.07376,148.86716,1.34715245,0.02708429
NGC4593,U,4125,57595.0751,74.78112,1.1640175,0.024573111
NGC4593,B,4125,57595.07602,74.78112,1.1530075,0.023629223
NGC4593,HX,4125,57595.07716,907.6420224,0.690458,0.055001
NGC4593,SX,4125,57595.07716,907.6420224,0.881848,0.062085
NGC4593,W2,4125,57595.07824,297.77846,1.4031316,0.02436194
NGC4593,V,4125,57595.08045,74.77007997,1.3322007,0.0317274
NGC4593,M2,4125,57595.08216,212.2513,1.3528086,0.030563267
NGC4593,W1,4126,57595.27326,145.7338,1.3928536,0.02788502
NGC4593,U,4126,57595.27458,72.78416002,1.13728784,0.024384485
NGC4593,B,4126,57595.27547,72.77312005,1.1092339,0.023200516
NGC4593,HX,4126,57595.27658,892.5980544,0.57328,0.044384
NGC4593,SX,4126,57595.27658,892.5980544,0.752175,0.05083
NGC4593,W2,4126,57595.27764,290.77256,1.38615595,0.024348976
NGC4593,V,4126,57595.2798,72.77313995,1.3444467,0.03222717
NGC4593,M2,4126,57595.28149,208.51112,1.4071342,0.03156542
NGC4593,W1,4127,57595.40665,126.76822,1.3273865,0.028579778
NGC4593,U,4127,57595.40779,62.7773,1.1340358,0.025684225
NGC4593,B,4127,57595.40859,62.7773,1.0815864,0.024113225
NGC4593,HX,4127,57595.40965,814.8719232,0.573436,0.046609
NGC4593,SX,4127,57595.40965,814.8719232,0.724853,0.052435
NGC4593,W2,4127,57595.41049,253.77916,1.3620458,0.025315035
NGC4593,V,4127,57595.41238,62.76628,1.3009823,0.033473059
NGC4593,M2,4127,57595.41406,220.11774,1.309618,0.029502904
NGC4593,W1,4128,57595.47715,157.77072,1.3769129,0.026764934
NGC4593,U,4128,57595.47857,78.78608,1.1311707,0.02332132
NGC4593,B,4128,57595.47954,78.76402003,1.1553479,0.022865877
NGC4593,HX,4128,57595.48091,977.8480704,0.549408,0.046245
NGC4593,SX,4128,57595.48091,977.8480704,0.860126,0.057915
NGC4593,W2,4128,57595.48189,315.77314,1.3397878,0.023078598
NGC4593,V,4128,57595.48423,78.77504003,1.339289,0.031109548
NGC4593,M2,4128,57595.48615,244.31294,1.3465965,0.028824806
NGC4593,W1,4129,57595.61764,159.76768,1.3439742,0.026193642
NGC4593,U,4129,57595.61908,79.77902001,1.1287896,0.023164374
NGC4593,B,4129,57595.62006,79.77906001,1.1408797,0.02253947
NGC4593,HX,4129,57595.62119,980.3619648,0.32061,0.024865
NGC4593,SX,4129,57595.62119,980.3619648,0.462005,0.029765
NGC4593,W2,4129,57595.62244,319.7781,1.3484431,0.023068773
NGC4593,V,4129,57595.62481,79.76802003,1.3169582,0.030628648
NGC4593,M2,4129,57595.62658,217.86704,1.25911016,0.028922191
NGC4593,W1,4130,57595.7564,123.75624,1.26721245,0.02796734
NGC4593,U,4130,57595.75753,61.77331996,1.0964862,0.025020572
NGC4593,B,4130,57595.75829,61.77329999,1.1476225,0.025096437
NGC4593,HX,4130,57595.75919,774.7560576,0.343885,0.029
NGC4593,SX,4130,57595.75919,774.7560576,0.415558,0.03187
NGC4593,W2,4130,57595.76015,247.77728,1.2232033,0.023826685
NGC4593,V,4130,57595.76199,61.77332002,1.30115535,0.033718113
NGC4593,M2,4130,57595.76352,193.80426,1.2460869,0.030144873
NGC4593,HX,4131,57595.94214,932.7159936,0.38412,0.039235
NGC4593,SX,4131,57595.94214,932.7159936,0.694765,0.052847
NGC4593,W1,4132,57596.07122,164.76558,1.3016094,0.025454256
NGC4593,U,4132,57596.07271,82.78000003,1.0920406,0.022547138
NGC4593,B,4132,57596.07372,82.77998,1.09770845,0.021804108
NGC4593,HX,4132,57596.07482,955.2819456,0.457864,0.030915
NGC4593,SX,4132,57596.07482,955.2819456,0.683328,0.037812
NGC4593,W2,4132,57596.07618,330.77792,1.2625432,0.021852288
NGC4593,V,4132,57596.07863,82.72483999,1.2804248,0.029724334
NGC4593,M2,4132,57596.08023,185.92674,1.2228443,0.030289464
NGC4593,W1,4133,57596.20384,154.75874,1.3001734,0.025997315
NGC4593,U,4133,57596.20524,77.78206003,1.0752065,0.02270002
NGC4593,B,4133,57596.2062,77.77102005,1.1251578,0.022709536
NGC4593,HX,4133,57596.20748,952.7739264,0.396662,0.028773
NGC4593,SX,4133,57596.20748,952.7739264,0.589079,0.035069
NGC4593,W2,4133,57596.20852,310.7642,1.30792365,0.022846856
NGC4593,V,4133,57596.21082,77.72691995,1.3213338,0.03101589
NGC4593,M2,4133,57596.21264,226.7706,1.2600056,0.028470471
NGC4593,W1,4134,57596.33703,158.77474,1.31332255,0.02592144
NGC4593,U,4134,57596.33846,78.76398003,1.09593536,0.022958542
NGC4593,B,4134,57596.33943,78.77504003,1.1443289,0.022958307
NGC4593,HX,4134,57596.34073,967.8180672,0.646143,0.049942
NGC4593,SX,4134,57596.34073,967.8180672,0.895057,0.058807
NGC4593,V,4134,57596.34414,78.77503997,1.2111922,0.029137494
NGC4593,W1,4135,57596.47827,163.78366,1.2769688,0.025134999
NGC4593,U,4135,57596.47975,81.77600002,1.0912311,0.022446426
NGC4593,B,4135,57596.48075,81.77598,1.152069,0.022511235
NGC4593,HX,4135,57596.48209,992.8899648,0.663529,0.047074
NGC4593,SX,4135,57596.48209,992.8899648,1.097397,0.060457
NGC4593,W2,4135,57596.48319,328.76994,1.2740172,0.022028106
NGC4593,V,4135,57596.48562,81.76496005,1.27496865,0.029753528
NGC4593,M2,4135,57596.48754,242.64698,1.2664728,0.027781722
NGC4593,W1,4136,57596.61417,156.7557001,1.287522,0.025637996
NGC4593,U,4136,57596.61557,77.78205997,1.1656372,0.023937233
NGC4593,B,4136,57596.61653,77.78207999,1.1539235,0.022956316
NGC4593,HX,4136,57596.61783,960.2960832,0.526624,0.045619
NGC4593,SX,4136,57596.61783,960.2960832,0.678158,0.051691
NGC4593,W2,4136,57596.61886,313.77616,1.265321,0.022236672
NGC4593,V,4136,57596.62118,77.77104002,1.3228761,0.03101634
NGC4593,M2,4136,57596.62302,231.8347,1.2597423,0.028211015
NGC4593,U,4137,57596.75416,71.76911998,1.0660277,0.02310419
NGC4593,B,4137,57596.75504,71.78016001,1.0819202,0.0226271
NGC4593,HX,4137,57596.75578,885.0840192,0.551389,0.04477
NGC4593,SX,4137,57596.75578,885.0840192,0.774556,0.053078
NGC4593,W2,4137,57596.75718,286.7676,1.3072412,0.02352146
NGC4593,V,4137,57596.75932,71.76914001,1.248273,0.030861778
NGC4593,M2,4137,57596.76082,180.24476,1.2516171,0.03116567
NGC4593,W1,4138,57596.93743,139.77604,1.3212627,0.02736325
NGC4593,U,4138,57596.93869,69.77217996,1.1033217,0.024088908
NGC4593,B,4138,57596.93957,69.76113999,1.1152515,0.02351055
NGC4593,HX,4138,57596.94063,862.5120192,0.58681,0.050695
NGC4593,SX,4138,57596.94063,862.5120192,0.628074,0.05242
NGC4593,W2,4138,57596.94166,279.78374,1.229219,0.022820582
NGC4593,V,4138,57596.94374,69.77217996,1.290549,0.031971166
NGC4593,M2,4138,57596.94539,207.08786,1.207432,0.028794274
NGC4593,HX,4139,57597.01835,990.3840192,0.440291,0.029379
NGC4593,SX,4139,57597.01835,990.3840192,0.6199,0.034866
NGC4593,W1,4140,57597.13375,144.76292,1.305633,0.02680877
NGC4593,U,4140,57597.13505,71.78016001,1.0880247,0.023775603
NGC4593,B,4140,57597.13594,71.76911998,1.108702,0.023471886
NGC4593,HX,4140,57597.13703,882.569952,0.342337,0.027529
NGC4593,SX,4140,57597.13703,882.569952,0.382806,0.029076
NGC4593,W2,4140,57597.13809,289.77962,1.2425329,0.022688625
NGC4593,V,4140,57597.14025,71.76911998,1.3640657,0.032850333
NGC4593,M2,4140,57597.14192,206.96656,1.1999938,0.02867682
NGC4593,W1,4141,57597.26709,165.76964,1.29064265,0.025203127
NGC4593,U,4141,57597.26858,82.77999997,1.10836015,0.022740394
NGC4593,B,4141,57597.2696,82.77998,1.0916958,0.021713772
NGC4593,HX,4141,57597.26977,797.3220096,0.382016,0.042481
NGC4593,SX,4141,57597.26977,797.3220096,0.538778,0.050552
NGC4593,W2,4141,57597.27205,330.77798,1.26458385,0.02184501
NGC4593,V,4141,57597.2745,82.78002,1.2875744,0.029767475
NGC4593,M2,4141,57597.2752,29.17104,1.24479886,0.0718854
NGC4593,B,4142,57597.40317,73.77712005,1.088276,0.022707632
NGC4593,HX,4142,57597.40429,900.1260864,0.465144,0.046369
NGC4593,SX,4142,57597.40429,900.1260864,0.643417,0.054426
NGC4593,W1,4143,57597.4701,106.76556,1.2808628,0.029946154
NGC4593,U,4143,57597.47107,52.77046001,1.1044028,0.026841386
NGC4593,B,4143,57597.47174,52.77043998,1.1894975,0.027627253
NGC4593,HX,4143,57597.47233,661.9280256,0.449645,0.045868
NGC4593,SX,4143,57597.47233,661.9280256,0.670022,0.055958
NGC4593,W2,4143,57597.47334,213.77382,1.2260401,0.025279243
NGC4593,V,4143,57597.47494,52.71528,1.367125,0.037258748
NGC4593,M2,4143,57597.47622,159.8339,1.2134881,0.032207806
NGC4593,W1,4144,57597.61069,156.77776,1.3128696,0.025970218
NGC4593,U,4144,57597.6121,77.78205997,1.0973152,0.022869583
NGC4593,B,4144,57597.61305,77.75999999,1.1553664,0.023000243
NGC4593,HX,4144,57597.61436,960.2960832,0.503799,0.032366
NGC4593,SX,4144,57597.61436,960.2960832,0.652709,0.036833
NGC4593,W2,4144,57597.61539,313.77618,1.2700914,0.022287086
NGC4593,V,4144,57597.61771,77.78206003,1.3039791,0.03073605
NGC4593,M2,4144,57597.61955,232.34222,1.2293345,0.02776162
NGC4593,HX,4145,57598.02123,373.5880704,0.22013,0.047874
NGC4593,SX,4145,57598.02123,373.5880704,0.587944,0.07778
