Object,Filter,Cadence,MJD,Duration,Flux,Error
NGC4593,U,4145,57598.02146,46.76855999,1.031236,0.026798547
NGC4593,B,4145,57598.02205,46.76855999,1.0662151,0.02683858
NGC4593,U,4146,57598.14797,91.77183998,1.0161407,0.020420219
NGC4593,B,4146,57598.14909,91.7608,1.0860334,0.02064367
NGC4593,HX,4146,57598.15016,1015.455917,0.291349,0.024158
NGC4593,SX,4146,57598.15016,1015.455917,0.281663,0.023754
NGC4593,V,4146,57598.15453,91.77183998,1.2661841,0.028356122
NGC4593,W1,4147,57598.26494,153.77684,1.19848335,0.024763077
NGC4593,U,4147,57598.26633,76.77810001,1.0531931,0.022557223
NGC4593,HX,4147,57598.26718,712.0740672,0.281263,0.02754
NGC4593,SX,4147,57598.26718,712.0740672,0.313347,0.029143
NGC4593,B,4147,57598.26727,76.76705998,1.0574307,0.021858915
NGC4593,W2,4147,57598.26957,307.77434,1.132101,0.020873584
NGC4593,V,4147,57598.27184,76.06096005,1.2941774,0.031020086
NGC4593,W1,4148,57598.39891,173.75746,1.2455741,0.02418548
NGC4593,U,4148,57598.40047,86.77392,1.021316,0.020991992
NGC4593,B,4148,57598.40153,86.77392,1.0750896,0.021027283
NGC4593,HX,4148,57598.40251,967.8180672,0.282409,0.033381
NGC4593,SX,4148,57598.40251,967.8180672,0.391397,0.039168
NGC4593,W2,4148,57598.40411,347.77972,1.1278537,0.019901726
NGC4593,V,4148,57598.40668,86.76288003,1.2440446,0.028635937
NGC4593,M2,4148,57598.40816,160.0656,1.082371,0.03006453
NGC4593,W1,4149,57598.53778,183.7753201,1.19424005,0.022987667
NGC4593,U,4149,57598.53942,91.78285998,1.0519547,0.020954695
NGC4593,B,4149,57598.54054,91.78284001,1.0746342,0.020499202
NGC4593,HX,4149,57598.54137,975.3400512,0.293076,0.024157
NGC4593,SX,4149,57598.54137,975.3400512,0.432279,0.029435
NGC4593,W2,4149,57598.54327,367.77132,1.1236461,0.019444723
NGC4593,V,4149,57598.54599,91.78285998,1.2950702,0.028799763
NGC4593,M2,4149,57598.54728,120.63392,1.1205448,0.034758444
NGC4593,W1,4150,57598.67647,173.77948,1.1830636,0.023339334
NGC4593,U,4150,57598.67803,86.76286,1.0503557,0.021317134
NGC4593,B,4150,57598.67909,86.77389997,1.06477894,0.020794603
NGC4593,HX,4150,57598.6802,987.876,0.367739,0.03382
NGC4593,SX,4150,57598.6802,987.876,0.500306,0.039349
NGC4593,W2,4150,57598.68166,347.7576,1.1114425,0.019682059
NGC4593,V,4150,57598.68424,86.77392,1.2821267,0.029203425
NGC4593,M2,4150,57598.68583,180.73024,1.1071855,0.028920677
NGC4593,W1,4151,57598.81435,123.75626,1.1951341,0.026924557
NGC4593,U,4151,57598.81548,61.76227999,1.0162239,0.02366591
NGC4593,B,4151,57598.81627,61.78434002,1.1013989,0.02441847
NGC4593,HX,4151,57598.81643,722.1019968,0.397161,0.032656
NGC4593,SX,4151,57598.81643,722.1019968,0.542715,0.038211
NGC4593,W2,4151,57598.81814,247.7773,1.1135777,0.022419173
NGC4593,V,4151,57598.81998,61.77332002,1.2235964,0.032458408
NGC4593,M2,4151,57598.82099,103.51086,1.1267234,0.037379649
NGC4593,W1,4152,57598.92892,183.75326,1.2007398,0.02312151
NGC4593,U,4152,57598.93057,91.77182001,1.0306501,0.020788846
NGC4593,B,4152,57598.93169,91.78286004,1.1119172,0.021185133
NGC4593,HX,4152,57598.93242,957.788064,0.50779,0.040919
NGC4593,SX,4152,57598.93242,957.788064,0.735499,0.049238
NGC4593,W1,4153,57599.01532,103.77562,1.2522093,0.02988613
NGC4593,U,4153,57599.01627,51.76646,1.01354675,0.02545493
NGC4593,HX,4153,57599.01683,534.053952,0.483667,0.04187
NGC4593,SX,4153,57599.01683,534.053952,0.552928,0.04459
NGC4593,B,4153,57599.01692,51.77752,1.1312078,0.026847556
NGC4593,W2,4153,57599.01849,207.76092,1.1154132,0.024120785
NGC4593,V,4153,57599.02004,51.76646,1.3689901,0.037701916
NGC4593,M2,4153,57599.02065,42.67534006,1.1428727,0.057079295
NGC4593,W1,4154,57599.26037,123.77834,1.2248642,0.02745681
NGC4593,U,4154,57599.2615,61.76229995,1.0298103,0.024215277
NGC4593,B,4154,57599.26227,61.77331996,1.070298,0.024296545
NGC4593,HX,4154,57599.26256,671.9559552,0.578702,0.045883
NGC4593,SX,4154,57599.26256,671.9559552,0.852583,0.055605
NGC4593,W2,4154,57599.26412,247.7553,1.161707,0.023080208
NGC4593,V,4154,57599.26597,61.76227999,1.2163692,0.032422158
NGC4593,M2,4154,57599.2669,89.75282001,1.2217481,0.041784156
NGC4593,U,4155,57599.32762,66.78227997,1.0262792,0.023469705
NGC4593,HX,4155,57599.32888,732.132,0.64256,0.052823
NGC4593,SX,4155,57599.32888,732.132,0.829807,0.060138
NGC4593,V,4155,57599.33244,66.77122003,1.2785853,0.03244558
NGC4593,W1,4156,57599.39349,133.76312,1.2328672,0.026678901
NGC4593,U,4156,57599.3947,66.77124,1.0879624,0.02441136
NGC4593,B,4156,57599.39553,66.77124,1.0876176,0.023778298
NGC4593,HX,4156,57599.39575,694.52208,0.666926,0.054564
NGC4593,SX,4156,57599.39575,694.52208,0.971232,0.065677
NGC4593,W2,4156,57599.39753,267.76896,1.140676,0.022127574
NGC4593,V,4156,57599.39952,66.77124,1.2789798,0.032450152
NGC4593,M2,4156,57599.40036,68.70197999,1.1819386,0.04641023
NGC4593,W1,4157,57599.46416,183.7643,1.1603401,0.022568182
NGC4593,U,4157,57599.46581,91.77182001,1.0287407,0.020615008
NGC4593,B,4157,57599.46692,91.77183998,1.0803396,0.020597217
NGC4593,HX,4157,57599.46776,975.3400512,0.570768,0.042016
NGC4593,SX,4157,57599.46776,975.3400512,0.740822,0.047911
NGC4593,W2,4157,57599.46965,367.77132,1.1514325,0.0197648
NGC4593,V,4157,57599.47236,91.77182001,1.2995056,0.028876584
NGC4593,M2,4157,57599.47365,122.7964,1.1353253,0.034758953
NGC4593,W1,4158,57599.67249,173.76844,1.2153798,0.02374794
NGC4593,U,4158,57599.67405,86.77389997,1.0865068,0.021864107
NGC4593,B,4158,57599.67511,86.78494,1.085891,0.021107704
NGC4593,HX,4158,57599.67588,1007.933933,0.40523,0.039044
NGC4593,SX,4158,57599.67588,1007.933933,0.484293,0.042732
NGC4593,W2,4158,57599.67769,347.7686,1.1727653,0.020396
NGC4593,V,4158,57599.68026,86.77390003,1.30699284,0.029600935
NGC4593,M2,4158,57599.68176,163.02238,1.1235626,0.030490965
NGC4593,W1,4159,57599.81069,123.7673,1.1667544,0.026546595
NGC4593,HX,4159,57599.81295,724.610016,0.350665,0.034538
NGC4593,SX,4159,57599.81295,724.610016,0.433887,0.038449
NGC4593,W1,4160,57600.05795,169.77458,1.1330739,0.022992646
NGC4593,U,4160,57600.05948,84.72179997,0.9650651,0.020476561
NGC4593,B,4160,57600.06051,84.76593995,1.0295992,0.02081359
NGC4593,HX,4160,57600.06201,1007.933933,0.300314,0.02526
NGC4593,SX,4160,57600.06201,1007.933933,0.385811,0.02871
NGC4593,W2,4160,57600.06304,340.77382,1.07116235,0.019383387
NGC4593,V,4160,57600.06555,84.77696002,1.2635626,0.029233211
NGC4593,M2,4160,57600.06746,233.95306,1.1118669,0.025995746
NGC4593,W1,4161,57600.25757,79.61353999,1.06544564,0.030531292
NGC4593,W1,4162,57600.32366,140.38286,1.09160465,0.024242737
NGC4593,W1,4163,57600.73797,163.77262,1.1010791,0.022816632
NGC4593,U,4163,57600.73945,81.77598,0.9999451,0.021044127
NGC4593,B,4163,57600.74045,81.77600002,1.0465117,0.021069869
NGC4593,HX,4163,57600.74179,1017.963936,0.385159,0.03827
NGC4593,SX,4163,57600.74179,1017.963936,0.485039,0.042943
NGC4593,W2,4163,57600.74289,327.77696,1.0178741,0.01901574
NGC4593,V,4163,57600.74532,81.77598,1.249136,0.029429723
NGC4593,M2,4163,57600.74726,244.45638,1.0237654,0.024303038
NGC4593,W1,4164,57600.85483,118.75832,1.0798292,0.025812921
NGC4593,U,4164,57600.85591,58.7834,0.9588008,0.023513735
NGC4593,B,4164,57600.85664,58.72821999,1.048089,0.02454004
NGC4593,HX,4164,57600.85736,727.119936,0.303201,0.029031
NGC4593,SX,4164,57600.85736,727.119936,0.323566,0.030856
NGC4593,W2,4164,57600.85842,237.78144,1.0207784,0.021625085
NGC4593,V,4164,57600.86019,58.77234,1.2496817,0.033787753
NGC4593,M2,4164,57600.86157,171.21984,1.0587067,0.02884606
NGC4593,W1,4165,57601.00453,158.77474,1.1035221,0.023126546
NGC4593,U,4165,57601.00596,79.76801997,0.9713954,0.02080833
NGC4593,B,4165,57601.00694,79.77903998,1.0707225,0.02164655
NGC4593,HX,4165,57601.00859,876.0719808,0.240974,0.021802
NGC4593,SX,4165,57601.00859,876.0719808,0.257956,0.022559
NGC4593,W2,4165,57601.00931,318.77416,1.0041272,0.019049326
NGC4593,V,4165,57601.01167,79.77901995,1.280724,0.03025062
NGC4593,M2,4165,57601.01341,212.63746,1.0002377,0.02540597
NGC4593,W1,4166,57601.12102,149.76084,1.0719483,0.02333383
NGC4593,U,4166,57601.12237,74.75906003,0.9373462,0.021017607
NGC4593,B,4166,57601.12329,74.78114003,1.024269,0.021772067
NGC4593,HX,4166,57601.1244,905.141952,0.269475,0.023378
NGC4593,SX,4166,57601.1244,905.141952,0.273642,0.02345
NGC4593,W2,4166,57601.12553,300.77948,0.9813699,0.019223797
NGC4593,V,4166,57601.12776,74.78113997,1.2232448,0.030130225
NGC4593,M2,4166,57601.12943,204.87028,0.984137,0.025549537
NGC4593,W1,4167,57601.25419,147.77494,1.06312715,0.02334906
NGC4593,U,4167,57601.25552,73.76609999,0.9359227,0.02111567
NGC4593,B,4167,57601.25643,73.77711999,1.0099381,0.021646753
NGC4593,HX,4167,57601.25766,917.6739264,0.276615,0.023985
NGC4593,SX,4167,57601.25766,917.6739264,0.383394,0.028307
NGC4593,V,4167,57601.26082,73.76609999,1.1972275,0.02988443
NGC4593,U,4168,57601.38855,77.80416,0.9184366,0.020380853
NGC4593,B,4168,57601.3895,77.77104002,1.0200805,0.021381474
NGC4593,HX,4168,57601.39009,837.438048,0.33969,0.028187
NGC4593,SX,4168,57601.39009,837.438048,0.372381,0.029527
NGC4593,V,4168,57601.39416,77.77105999,1.2505953,0.030107971
NGC4593,W1,4169,57601.5271,160.7717,1.0631084,0.02247746
NGC4593,U,4169,57601.52855,79.77903998,0.980976,0.020973518
NGC4593,B,4169,57601.52952,79.76800001,1.071309,0.021675829
NGC4593,HX,4169,57601.53089,985.3679808,0.264454,0.022658
NGC4593,SX,4169,57601.53089,985.3679808,0.340044,0.025755
NGC4593,W2,4169,57601.53191,321.77506,0.9690601,0.01855257
NGC4593,V,4169,57601.53429,79.77902001,1.2656523,0.030045148
NGC4593,M2,4169,57601.53618,237.57184,0.9724821,0.023835669
NGC4593,W1,4170,57601.66539,158.77472,1.0429584,0.022268536
NGC4593,U,4170,57601.66683,79.76800001,0.9270712,0.020042136
NGC4593,B,4170,57601.6678,79.77902001,1.0578244,0.021423312
NGC4593,HX,4170,57601.66914,975.341952,0.251163,0.022324
NGC4593,SX,4170,57601.66914,975.341952,0.37231,0.027
NGC4593,W2,4170,57601.67017,318.77412,0.971313,0.018595998
NGC4593,V,4170,57601.67253,79.76800001,1.2437471,0.029600448
NGC4593,M2,4170,57601.6744,233.79858,0.9839008,0.02416593
NGC4593,W1,4171,57601.80282,138.78306,1.0689878,0.02395133
NGC4593,U,4171,57601.80409,69.73908001,0.94613496,0.021481039
NGC4593,B,4171,57601.80495,69.77218002,1.080133,0.022994112
NGC4593,HX,4171,57601.80594,854.9900352,0.280988,0.025127
NGC4593,SX,4171,57601.80594,854.9900352,0.3574,0.028212
NGC4593,W2,4171,57601.80704,278.77978,0.9280301,0.019101676
NGC4593,V,4171,57601.80911,69.77215999,1.2585466,0.031554325
NGC4593,M2,4171,57601.81072,198.5153,0.9803085,0.025846252
NGC4593,W1,4172,57601.91961,159.7677,1.10862425,0.023211127
NGC4593,U,4172,57601.92105,79.76800001,0.8732253,0.01942467
NGC4593,B,4172,57601.92203,79.77903998,0.9940162,0.02067241
NGC4593,HX,4172,57601.92333,972.832032,0.384243,0.028829
NGC4593,SX,4172,57601.92333,972.832032,0.487786,0.032526
NGC4593,W2,4172,57601.92442,320.77108,0.9244033,0.018040137
NGC4593,V,4172,57601.92679,79.76800001,1.2331777,0.029522685
NGC4593,M2,4172,57601.92861,226.11966,0.9532667,0.024036905
NGC4593,U,4173,57602.00391,61.77332002,0.9047127,0.021900479
NGC4593,B,4173,57602.00468,61.77332002,1.0124646,0.023114857
NGC4593,HX,4173,57602.00617,698.0580864,0.418145,0.044649
NGC4593,SX,4173,57602.00617,698.0580864,0.512094,0.049442
NGC4593,V,4173,57602.00838,61.75125998,1.2348647,0.032826526
NGC4593,W1,4174,57602.13309,153.77684,1.08938,0.023257878
NGC4593,U,4174,57602.13448,76.82222003,0.9310937,0.020495795
NGC4593,B,4174,57602.13542,76.76704001,1.0814299,0.022171588
NGC4593,HX,4174,57602.13668,942.7439232,0.545877,0.046686
NGC4593,SX,4174,57602.13668,942.7439232,0.750293,0.054885
NGC4593,W2,4174,57602.13771,308.76728,0.9812604,0.019014069
NGC4593,V,4174,57602.14,76.77807999,1.2597234,0.030412096
NGC4593,M2,4174,57602.1418,226.68238,1.02369454,0.025082387
NGC4593,W1,4175,57602.31691,168.77058,1.1091025,0.022731228
NGC4593,U,4175,57602.31843,83.77296001,0.92735615,0.020002848
NGC4593,B,4175,57602.31945,83.78400004,1.0503034,0.02124595
NGC4593,HX,4175,57602.32091,1030.500058,0.56058,0.04566
NGC4593,SX,4175,57602.32091,1030.500058,0.81437,0.055115
NGC4593,W2,4175,57602.32195,337.77282,0.9893566,0.018483556
NGC4593,V,4175,57602.32445,83.75092,1.3030139,0.030072912
NGC4593,M2,4175,57602.32641,246.83952,1.00966116,0.024000292
NGC4593,W1,4176,57602.45346,159.7677,1.05624305,0.022483023
NGC4593,U,4176,57602.4549,79.76804,0.9226698,0.020139133
NGC4593,B,4176,57602.45588,79.76801997,1.0417293,0.021303877
NGC4593,HX,4176,57602.45726,987.876,0.469585,0.030473
NGC4593,SX,4176,57602.45726,987.876,0.52957,0.032418
NGC4593,W2,4176,57602.45826,319.77812,0.9862866,0.018826193
NGC4593,V,4176,57602.46063,79.77903998,1.2534646,0.029882454
NGC4593,M2,4176,57602.46254,242.83454,0.955542,0.023367286
NGC4593,W1,4177,57602.592,155.76274,1.1160946,0.02346921
NGC4593,U,4177,57602.5934,77.78206003,0.9629337,0.020855333
NGC4593,B,4177,57602.59436,77.78207999,1.02072264,0.02115317
NGC4593,HX,4177,57602.59564,955.2819456,0.453156,0.030395
NGC4593,SX,4177,57602.59564,955.2819456,0.601726,0.034949
NGC4593,W2,4177,57602.59668,311.77924,1.0134479,0.019307023
NGC4593,V,4177,57602.599,77.77103996,1.2505272,0.030097857
NGC4593,M2,4177,57602.60082,228.11662,1.0237127,0.025017462
NGC4593,W1,4178,57602.73051,160.76068,1.0988861,0.022948028
NGC4593,U,4178,57602.73196,80.77197999,0.9694322,0.02067049
NGC4593,B,4178,57602.73295,80.77197999,1.0603147,0.02142619
NGC4593,HX,4178,57602.73432,990.3840192,0.433443,0.029297
NGC4593,SX,4178,57602.73432,990.3840192,0.641031,0.035634
NGC4593,W2,4178,57602.73535,322.77906,1.0162459,0.01909303
NGC4593,V,4178,57602.73775,80.87129998,1.27472165,0.030032548
NGC4593,M2,4178,57602.73965,238.77442,0.9936523,0.024108008
NGC4593,W1,4179,57602.84874,148.76786,1.1333459,0.02422562
NGC4593,U,4179,57602.85008,73.77713996,0.98249384,0.021874605
NGC4593,B,4179,57602.85099,73.72197998,1.05710694,0.022485874
NGC4593,HX,4179,57602.85215,910.1500416,0.431514,0.034321
NGC4593,SX,4179,57602.85215,910.1500416,0.624212,0.041191
NGC4593,W2,4179,57602.8532,297.77846,1.0660164,0.020337609
NGC4593,V,4179,57602.85541,73.76609999,1.3009863,0.031655633
NGC4593,M2,4179,57602.85714,216.91824,0.9897007,0.025065015
NGC4593,W1,4180,57602.98275,149.76082,1.0335239,0.022808355
NGC4593,U,4180,57602.9841,74.78113997,0.9206541,0.020695343
NGC4593,B,4180,57602.98502,74.78113997,1.029879,0.021795316
NGC4593,HX,4180,57602.98618,912.6580608,0.32346,0.033903
NGC4593,SX,4180,57602.98618,912.6580608,0.395767,0.037531
NGC4593,W2,4180,57602.98725,300.77946,1.0124619,0.019597996
NGC4593,V,4180,57602.98948,74.78112,1.2985533,0.03137285
NGC4593,M2,4180,57602.99119,212.32852,1.0119323,0.025580128
NGC4593,U,4181,57603.04951,79.77903998,0.923431,0.020315127
NGC4593,B,4181,57603.05049,79.77903998,1.010152,0.021081054
NGC4593,HX,4181,57603.05179,972.832032,0.388137,0.028656
NGC4593,SX,4181,57603.05179,972.832032,0.403683,0.029249
NGC4593,V,4181,57603.05523,79.76800001,1.2087974,0.029199444
NGC4593,U,4182,57603.182,74.7701,0.9122825,0.020647924
NGC4593,B,4182,57603.18293,74.78112,1.042811,0.022096259
NGC4593,HX,4182,57603.18408,912.6580608,0.372356,0.03553
NGC4593,SX,4182,57603.18408,912.6580608,0.526111,0.042107
NGC4593,W2,4182,57603.18517,299.76444,0.93264706,0.018648071
NGC4593,V,4182,57603.18739,74.78112,1.25341056,0.03071779
NGC4593,M2,4182,57603.1891,212.73676,0.9385292,0.024445998
NGC4593,U,4183,57603.31827,69.77218002,0.8857793,0.020624191
NGC4593,B,4183,57603.31913,69.78324002,1.0131796,0.022085114
NGC4593,HX,4183,57603.32035,887.5839168,0.407322,0.045443
NGC4593,SX,4183,57603.32035,887.5839168,0.378981,0.043872
NGC4593,V,4183,57603.3233,69.77219999,1.2131812,0.030883554
NGC4593,W1,4184,57603.45031,156.76674,1.0693692,0.0228207
NGC4593,U,4184,57603.45173,78.76401997,0.9583469,0.020775746
NGC4593,B,4184,57603.45269,78.77506,1.0473719,0.021516602
NGC4593,HX,4184,57603.45396,957.788064,0.352949,0.02736
NGC4593,SX,4184,57603.45396,957.788064,0.370174,0.027945
NGC4593,W2,4184,57603.45505,314.7802,0.9621381,0.018629628
NGC4593,V,4184,57603.45739,78.77504003,1.2153675,0.029451362
NGC4593,M2,4184,57603.45918,223.52696,0.9644536,0.024342475
NGC4593,W1,4185,57603.58868,152.7618001,1.0857293,0.023312372
NGC4593,U,4185,57603.59007,76.77810001,0.9699211,0.02105717
NGC4593,B,4185,57603.59101,76.76705998,0.9882421,0.020801765
NGC4593,HX,4185,57603.59225,940.2379776,0.318291,0.025721
NGC4593,SX,4185,57603.59225,940.2379776,0.3327,0.026222
NGC4593,W2,4185,57603.5933,306.77032,0.9473875,0.018602837
NGC4593,V,4185,57603.59557,76.76704001,1.2697673,0.030569168
NGC4593,M2,4185,57603.59737,225.25912,0.9558863,0.024134788
NGC4593,W1,4186,57603.7266,160.76066,1.1096027,0.02311889
NGC4593,U,4186,57603.72805,80.77200001,0.9371966,0.020206209
NGC4593,B,4186,57603.72904,80.77201998,1.050379,0.021313396
NGC4593,HX,4186,57603.73018,964.6100352,0.327192,0.025782
NGC4593,SX,4186,57603.73018,964.6100352,0.404702,0.02887
NGC4593,W2,4186,57603.73144,322.76806,0.9871519,0.018764384
NGC4593,V,4186,57603.73383,80.77202004,1.2533151,0.029750063
NGC4593,M2,4186,57603.73561,217.2713,1.0209557,0.025490678
NGC4593,W1,4187,57603.84525,149.7719,1.0208487,0.02266524
NGC4593,U,4187,57603.84659,74.78112,0.9373457,0.021080491
NGC4593,B,4187,57603.84752,74.78114003,1.0432709,0.022183005
NGC4593,HX,4187,57603.84867,912.6580608,0.433993,0.034103
NGC4593,SX,4187,57603.84867,912.6580608,0.470217,0.035566
NGC4593,W2,4187,57603.84975,299.73134,0.96996665,0.019110928
NGC4593,V,4187,57603.85199,74.78113997,1.1914315,0.029767607
NGC4593,W1,4188,57603.97875,129.76918,1.0286084,0.02416691
NGC4593,U,4188,57603.97992,64.76323998,0.92607705,0.022059448
NGC4593,B,4188,57603.98072,64.77425998,1.0401016,0.023412372
NGC4593,HX,4188,57603.9818,827.4099456,0.502483,0.037071
NGC4593,SX,4188,57603.9818,827.4099456,0.735592,0.044817
NGC4593,W2,4188,57603.98268,260.76302,0.977384,0.020283476
NGC4593,V,4188,57603.98462,64.77423996,1.26577885,0.032752866
NGC4593,M2,4188,57603.9863,217.5802,1.02254275,0.025474738
NGC4593,W1,4189,57604.04503,150.74276,1.0442409,0.022924063
NGC4593,U,4189,57604.04639,74.77008003,0.92473645,0.020856098
NGC4593,B,4189,57604.04732,74.88041997,1.0141461,0.021707681
NGC4593,HX,4189,57604.04856,930.2079744,0.451355,0.038805
NGC4593,SX,4189,57604.04856,930.2079744,0.620144,0.045529
NGC4593,W2,4189,57604.04957,301.77238,0.9456829,0.018765307
NGC4593,V,4189,57604.05182,74.78112,1.2425562,0.030559392
NGC4593,M2,4189,57604.05361,226.47272,0.9848029,0.024505674
NGC4593,HX,4190,57604.8598,907.6420224,0.489526,0.032252
NGC4593,SX,4190,57604.8598,907.6420224,0.525976,0.033431
NGC4593,V,4190,57604.86315,74.75904,1.2181544,0.0302149
NGC4593,W1,4191,57604.92377,149.77188,1.0129815,0.02247974
NGC4593,U,4191,57604.92512,74.7701,0.891499,0.020138713
NGC4593,B,4191,57604.92604,74.7701,0.9726115,0.020883313
NGC4593,HX,4191,57604.92717,907.6420224,0.420479,0.029678
NGC4593,SX,4191,57604.92717,907.6420224,0.518781,0.033018
NGC4593,W2,4191,57604.92827,300.77944,0.9380585,0.018681403
NGC4593,V,4191,57604.9305,74.78112,1.2722255,0.03106908
NGC4593,M2,4191,57604.93219,207.09892,0.940591,0.024769213
NGC4593,W1,4192,57605.04218,151.77986,1.0672292,0.023168302
NGC4593,U,4192,57605.04355,75.77407998,0.9076297,0.020438482
NGC4593,B,4192,57605.04448,75.77407998,1.0154029,0.021586166
NGC4593,HX,4192,57605.04575,937.732032,0.461253,0.030725
NGC4593,SX,4192,57605.04575,937.732032,0.498721,0.032119
NGC4593,W2,4192,57605.04674,303.7804,0.9694737,0.018991917
NGC4593,V,4192,57605.04899,75.76304001,1.2826258,0.03102377
NGC4593,M2,4192,57605.05081,230.246,0.99574195,0.024500838
NGC4593,W1,4193,57605.30845,149.76082,1.0114414,0.022521505
NGC4593,U,4193,57605.3098,74.7701,0.8895686,0.020266903
NGC4593,B,4193,57605.31073,74.7701,1.0359447,0.022024833
NGC4593,HX,4193,57605.31187,910.1500416,0.407613,0.029298
NGC4593,SX,4193,57605.31187,910.1500416,0.524433,0.033167
NGC4593,W2,4193,57605.31296,299.77546,0.9474307,0.018834601
NGC4593,V,4193,57605.31518,74.78114003,1.24753045,0.030672876
NGC4593,M2,4193,57605.31689,211.97548,0.9535394,0.024712589
NGC4593,W1,4194,57605.38477,171.76048,1.06817055,0.02205337
NGC4593,U,4194,57605.38631,85.86919999,0.9239602,0.019581668
NGC4593,B,4194,57605.38736,85.78094,1.0359012,0.020629257
NGC4593,HX,4194,57605.38886,1048.052045,0.520038,0.031326
NGC4593,SX,4194,57605.38886,1048.052045,0.602228,0.033793
NGC4593,W2,4194,57605.38991,342.73764,0.9789101,0.01824429
NGC4593,V,4194,57605.39244,85.78094,1.25852104,0.02922859
NGC4593,M2,4194,57605.39444,251.0872,0.9886275,0.023502872
